區別,幼兒園名稱,核准設立日期,設立許可文號,幼兒園電話,幼兒園住址,核定總招收人數
楠西區,臺南市楠西區楠西國民小學附設幼兒園,1978/08/09,府教國字第87835號,(06)5751062#17,[715]臺南市楠西區楠西里25鄰四維路69號,60
南化區,臺南市南化區南化國民小學附設幼兒園,1977/10/19,府教國字第112219號,(06)5771118#207,[716]臺南市南化區南化里2鄰17號,30
南化區,臺南市南化區西埔國民小學附設幼兒園,2001/05/08,府教特字第065234號,(06)5771240#207,[716]臺南市南化區西埔里12鄰117號,30
南化區,臺南市南化區北寮國民小學附設幼兒園,1986/08/19,府教國字第99305號,(06)5772215,[716]臺南市南化區北寮里7鄰110之27號,30
南化區,臺南市南化區玉山國民小學附設幼兒園,1998/06/02,府教國字第94824號,(06)5772072,[716]臺南市南化區玉山里5鄰48之1號,30
南化區,臺南市南化區瑞峰國民小學附設幼兒園,1997/04/02,府教國字第053799號,(06)5770093#172,[716]臺南市南化區關山里4鄰96號,15
左鎮區,臺南市左鎮區光榮國民小學附設幼兒園,1980/07/22,府教國字第81053號,(06)5731658#207,[713]臺南市左鎮區榮和里13鄰61之1號,30
左鎮區,臺南市左鎮區左鎮國民小學附設幼兒園,1978/08/09,府教國字第87835號,(06)5731019#14,[713]臺南市左鎮區中正里1鄰7號,30
仁德區,臺南市仁德區長興國民小學附設幼兒園,2017/08/01,南市教特(一)字第1060919098E號,(06)2723986#511,[717]臺南市仁德區太子里1鄰土庫路6號,60
仁德區,臺南市仁德區德南國民小學附設幼兒園,2016/08/01,南市教特(一)字第1050917576號,(06)2794772,[717]臺南市仁德區後壁里22鄰中正路二段209號,90
仁德區,臺南市立仁德幼兒園,1999/10/07,府社福字第175604號,(06)2796114,[717]臺南市仁德區上崙里9鄰民安路2段436號,406
仁德區,臺南市仁德區文賢國民小學附設幼兒園,2017/08/01,南市教特(一)字第1060891007C號,(06)2661260#203,[717]臺南市仁德區保安里4鄰文賢路一段886號,30
仁德區,臺南市仁德區仁和國民小學附設幼兒園,1998/12/16,府教國字第222383號,(06)3365465,[717]臺南市仁德區仁愛里22鄰108號,30
仁德區,臺南市仁德區大甲國民小學附設幼兒園,1997/04/02,府教國字第053799號,(06)2662492#201,[717]臺南市仁德區大甲里12鄰中正西路360巷20弄42號,30
仁德區,臺南市仁德區依仁國民小學附設幼兒園,1995/07/11,府教國字第111448號,(06)2662108#701,[717]臺南市仁德區中洲里1鄰港墘3號,30
歸仁區,臺南市歸仁區歸仁國民小學附設幼兒園,1978/08/09,府教國字第87835號,(06)3304761,[711]臺南市歸仁區歸仁里1鄰文化街一段100號,60
歸仁區,臺南市歸仁區歸南國民小學附設幼兒園,1998/12/16,府教國字第222383號,(06)2304930#733,[711]臺南市歸仁區辜厝里42鄰民權南路171號,60
歸仁區,臺南市立歸仁幼兒園,1970/01/01,府社福字第175604號,(06)3308278,[711]臺南市歸仁區崙頂里2鄰信義南路98號,90
歸仁區,臺南市歸仁區大潭國民小學附設幼兒園,2012/08/01,南市教幼字第1010673070號,(06)2781953,[711]臺南市歸仁區大潭里1鄰中正南路3段97號,30
歸仁區,臺南市歸仁區保西國民小學附設幼兒園,1997/04/02,府教國字第053799號,(06)2309683,[711]臺南市歸仁區媽廟里13鄰中正北路三段60號,60
歸仁區,臺南市歸仁區文化國民小學附設幼兒園,2000/04/27,府教國字第65096號,(06)3301666#120,[711]臺南市歸仁區文化里9鄰文化街二段136號,30
關廟區,臺南市立關廟幼兒園,1970/01/01,府社福字第175604號,(06)5956998,[718]臺南市關廟區關廟里5鄰文化街3號,106
關廟區,臺南市關廟區關廟國民小學附設幼兒園,1977/10/19,府教國字第112219號,(06)5965564,[718]臺南市關廟區五甲里12鄰東安街70號,60
關廟區,臺南市關廟區五甲國民小學附設幼兒園,1978/08/09,府教國字第87835號,(06)5952155#201,[718]臺南市關廟區松腳里7鄰和平路246號,30
關廟區,臺南市關廟區深坑國民小學附設幼兒園,1998/12/16,府教國字第222383號,(06)5952409#201,[718]臺南市關廟區深坑里12鄰南雄路一段487號,30
關廟區,臺南市關廟區文和實驗小學附設幼兒園,1988/08/01,府教國字第32854號,(06)5551937#27,[718]臺南市關廟區布袋里5鄰長文街37號,30
關廟區,臺南市關廟區崇和國民小學附設幼兒園,1996/04/20,府教國字第63778號,(06)5551040#30,[718]臺南市關廟區田中里8鄰南雄南路568號,30
關廟區,臺南市關廟區保東國民小學附設幼兒園,2001/05/08,府教特字第065234號,(06)5952344#219,[718]臺南市關廟區埤頭里2鄰關新路一段776號,30
龍崎區,臺南市龍崎區龍崎國民小學附設幼兒園,1997/04/02,府教國字第053799號,(06)5941204#14,[719]臺南市龍崎區崎頂里2鄰新市子41號,38
永康區,臺南市永康區五王國民小學附設幼兒園,1998/06/02,府教國字第94824號,(06)2336842#701,[710]臺南市永康區五王里1鄰中華二路150號,60
永康區,臺南市永康區永康國民小學附設幼兒園,1978/08/09,府教國字第87835號,(06)2324462#710,[710]臺南市永康區永康里6鄰中山南路637號,180
永康區,臺南市永康區大橋國民小學附設幼兒園,1995/07/11,府教國字第111448號,(06)2033001#716,[710]臺南市永康區大橋里3鄰大橋三街173號,60
永康區,臺南市永康區大灣國民小學附設幼兒園,1978/08/09,府教國字第87835號,(06)2719024,[710]臺南市永康區東灣里15鄰大灣路283號,90
永康區,臺南市永康區崑山國民小學附設幼兒園,1998/06/02,府教國字第94824號,(06)2717949,[710]臺南市永康區崑山里44鄰國光五街72號,120
永康區,臺南市永康區西勢國民小學附設幼兒園,1977/10/19,府教國字第112219號,(06)2712841#202,[710]臺南市永康區西勢里7鄰富強路一段278號,30
永康區,臺南市永康區勝利國民小學附設幼兒園,2013/08/01,南市教幼字第1020027494號,(06)3130011#851,[710]臺南市永康區勝利里4鄰勝學路111號,60
永康區,臺南市永康區龍潭國民小學附設幼兒園,1988/01/01,府教國字第32854號,(06)2032014,[710]臺南市永康區龍潭里20鄰龍潭街214號,120
永康區,臺南市永康區三村國民小學附設幼兒園,2000/04/27,府教國字第65096號,(06)2531850#100,[710]臺南市永康區塩洲里2鄰鹽行路2號,60
永康區,臺南市永康區永信國民小學附設幼兒園,2017/08/01,南市教特(一)字第1060891007A號,(06)2320783#901,[710]臺南市永康區復華里16鄰復華七街166號,30
永康區,臺南市永康區復興國民小學附設幼兒園,1977/10/19,府教國字第112219號,(06)3130574,[710]臺南市永康區中華里22鄰華興街2號,120
東區,臺南市東區崇學國民小學附設幼兒園,1999/06/24,南市教國字第20516號,(06)2689951#123,[701]臺南市東區崇學里1鄰崇學路98號,60
東區,臺南市東區東光國民小學附設幼兒園,2009/08/06,南市教特字第09812550860號,(06)2376534#722,[701]臺南市東區東光里2鄰東光路一段39號,150
東區,臺南市東區勝利國民小學附設幼兒園,2014/08/01,南市教特(一)字第1030314718號,(06)2081861,[701]臺南市東區中西里7鄰勝利路10號,60
東區,臺南市東區崇明國民小學附設幼兒園,1999/06/24,南市教國字第20516號,(06)2673330#1001,[701]臺南市東區崇明里16鄰崇明路698號,60
東區,臺南市東區博愛國民小學附設幼兒園,1977/08/20,南市教國字第42895號,(06)2361723,[701]臺南市東區圍下里21鄰前鋒路100號,90
東區,臺南市立小康幼兒園小東分班,2009/07/07,南市社兒字第09813631430號,(06)2389931,[701]臺南市東區小東里26鄰小東路198巷24弄52號,30
東區,臺南市立忠孝國民中學附設幼兒園,2017/08/01,南市教特(一)字第1060919098F號,(06)2670495#134,[701]臺南市東區龍山里5鄰崇善路151號,30
東區,臺南市東區德高國民小學附設幼兒園,2004/05/05,南市教特字第09312520330號,(06)2681891#108,[701]臺南市東區德高里17鄰崇善路1155號,30
東區,臺南市東區大同國民小學附設幼兒園,2003/04/24,南市教特字第09212520440號,(06)2157589#861,[701]臺南市東區大福里3鄰榮譽街30號,60
東區,臺南市東區復興國民小學附設幼兒園,1999/06/24,南市教國字第20516號,(06)3319168,[701]臺南市東區復興里11鄰裕文路60號,120
南區,臺南市立第二幼兒園明德分班,2002/10/22,南市社兒字第1350677號,(06)2657344,[702]臺南市南區明德里5鄰大成路一段55號,60
南區,臺南市南區新興國民小學附設幼兒園,2017/08/01,南市教特(一)字第1060891007G號,(06)2617452,[702]臺南市南區新興里11鄰新興路22號,30
南區,臺南市立第二幼兒園,2001/09/26,南市社兒字第231559號,(06)2657334,[702]臺南市南區國宅里12鄰新孝路87號,120
南區,臺南市南區日新國民小學附設幼兒園,1994/01/14,南市教國字第01295號,(06)2916798,[702]臺南市南區日新里7鄰金華路一段473號,60
南區,臺南市南區喜樹國民小學附設幼兒園,2012/08/01,南市教幼字第1010673070號,(06)2622462,[702]臺南市南區喜東里8鄰喜樹路133號,60
南區,臺南市南區省躬國民小學附設幼兒園,1995/01/26,南市教國字第02585號,(06)2622460#100,[702]臺南市南區省躬里6鄰灣裡路70號,30
南區,臺南市南區永華國民小學附設幼兒園,2007/04/09,南市教特字第09612515930號,(06)2647003,[702]臺南市南區開南里9鄰中華西路一段2巷17號,60
南區,臺南市南區龍崗國民小學附設幼兒園,1994/01/14,南市教國字第01295號,(06)2629690,[702]臺南市南區鯤鯓里21鄰鯤鯓路147號,45
南區,臺南市立第三幼兒園灣裡分班,2009/07/08,南市社兒字第09813631950號,(06)2625564,[702]臺南市南區永寧里21鄰灣裡路263巷41號,60
北區,臺南市北區開元國民小學附設幼兒園,1993/01/18,南市教國字第01546號,(06)2375509#801,[704]臺南市北區勝安里3鄰開元路71巷32號,120
北區,臺南市北區大光國民小學附設幼兒園,1993/01/18,南市教國字第01546號,(06)2518465#122,[704]臺南市北區光武里1鄰長榮路五段277號,120
北區,臺南市立小康幼兒園文元分班,2009/07/10,南市社兒字第09813634100號,(06)2596027,[704]臺南市北區文元里15鄰和緯路3段370號,30
北區,臺南市北區文元國民小學附設幼兒園,2000/07/11,南市教特字第046122號,(06)3586942#808,[704]臺南市北區文元里6鄰海安路三段815號,30
北區,臺南市北區大港國民小學附設幼兒園,2005/03/28,南市教特字第09412512560號,(06)2505489,[704]臺南市北區大港里21鄰大港街146號,180
北區,臺南市北區立人國民小學附設幼兒園,1949/07/01,南市教字第8501號,(06)2286683,[704]臺南市北區安民里9鄰西門路三段41號,150
北區,臺南市北區公園國民小學附設幼兒園,1995/01/26,南市教國字第02585號,(06)2223291#780,[704]臺南市北區公園里18鄰公園路180號,150
北區,臺南市立小康幼兒園,2001/08/20,南市社兒字第227226號,(06)2815947,[704]臺南市北區永祥里16鄰大武街502巷1號,60
北區,臺南市北區賢北國民小學附設幼兒園,2017/08/01,南市教特(一)字第1060919098C號,(06)3501433#700,[704]臺南市北區賢北里15鄰大興街599號,30
安南區,臺南市立第四幼兒園安順分班,2008/02/05,南市社兒字第09713515940號,(06)3563074,[709]臺南市安南區安順里14鄰總安街1 段146巷90號,60
安南區,臺南市安南區安順國民小學附設幼兒園,1994/07/01,南市教國字第11623號,(06)3559451#891,[709]臺南市安南區安順里12鄰安和路三段193號,120
安南區,臺南市立第四幼兒園大同分班,2007/11/28,南市社兒字第09613618110號,(06)3561190,[709]臺南市安南區塭南里19鄰安昌街106巷24號,46
安南區,臺南市立第四幼兒園州南分班,2008/01/16,南市社兒字第09713507440號,(06)3552744,[709]臺南市安南區州南里4鄰安和路4段537巷48號,30
安南區,臺南市安南區和順國民小學附設幼兒園,1981/10/09,南市教國字第67279號,(06)3554629#181,[709]臺南市安南區州北里14鄰安和路五段178巷5號,120
安南區,臺南市立第四幼兒園頂安分班,2007/11/28,南市社兒字第09613618070號,(06)2463104,[709]臺南市安南區頂安里5鄰怡安路1段385巷40號,60
安南區,臺南市立第四幼兒園安慶分班,2007/11/28,南市社兒字第09613618130號,(06)2463140,[709]臺南市安南區安慶里6鄰長溪路1段168巷133號,30
安南區,臺南市立第四幼兒園原佃分班,2007/11/28,南市社兒字第09613616980號,(06)2550407,[709]臺南市安南區原佃里6鄰本原街一段167巷36弄46號,30
安南區,臺南市立第四幼兒園總頭分班,2008/08/01,南市社兒字第09713594490號,(06)2463045,[709]臺南市安南區總頭里6鄰長溪路2段570巷81弄14號,30
安南區,臺南市立第四幼兒園,2001/08/20,南市社兒字第227225號,(06)2471265,[709]臺南市安南區長安里17鄰長溪路3段247號,60
安南區,臺南市安南區長安國民小學附設幼兒園,2001/05/03,南市教特字第213842號,(06)2462688,[709]臺南市安南區長安里17鄰長溪路3段249號,30
安南區,臺南市立第五幼兒園,2009/07/08,南市社兒字第09813631940號,(06)2464192,[709]臺南市安南區海東里8鄰海佃路2段509巷65號,90
安南區,臺南市立第五幼兒園淵西分班,2009/07/08,南市社兒字第09813631920號,(06)2463075,[709]臺南市安南區淵西里10鄰安中路4段318號,30
安南區,臺南市立第五幼兒園十二佃分班,2001/08/29,南市社兒字第228014號,(06)2471233,[709]臺南市安南區佃東里13鄰公學路四段325號,30
安南區,臺南市安南區安佃國民小學附設幼兒園,1997/02/15,南市教國字第04955號,(06)2567642#301,[709]臺南市安南區佃西里13鄰海佃路四段493號,30
安南區,臺南市安南區南興國民小學附設幼兒園,2020/08/01,南市教特(一)字第1091065256E號,(06)2873204#102,[709]臺南市安南區南興里10鄰公學路五段627號,30
安南區,臺南市安南區學東國民小學附設幼兒園,2010/06/23,南市教特字第09912545280號,(06)2870017#27,[709]臺南市安南區學東里9鄰公學路六段589號,30
安南區,臺南市安南區土城國民小學附設幼兒園,2002/02/27,南市教特字第09102072010號,(06)2577645#880,[709]臺南市安南區城東里13鄰城北路195號,30
安南區,臺南市立第六幼兒園,2001/09/10,南市社兒字第229403號,(06)2572510,[709]臺南市安南區城中里4鄰安中路6段519巷31號,46
安南區,臺南市立第六幼兒園城南分班,2008/08/29,南市社兒字第09713608800號,(06)2572569,[709]臺南市安南區城南里4鄰城西街1段181巷3號,30
安南區,臺南市安南區青草國民小學附設幼兒園,1993/01/18,南市教國字第01546號,(06)2577631#830,[709]臺南市安南區青草里1鄰青砂街二段105巷32號,30
安南區,臺南市立第六幼兒園砂崙分班,2008/08/29,南市社兒字第09713608790號,(06)2571094,[709]臺南市安南區砂崙里2鄰城北路871巷94弄17號,30
安南區,臺南市立第六幼兒園顯宮分班,2010/03/18,南市社兒字第0991358012號,(06)2840227,[709]臺南市安南區顯宮里9鄰媽祖宮五街10號,30
安南區,臺南市安南區顯宮國民小學附設幼兒園,1994/01/14,南市教國字第01295號,(06)2841723#701,[709]臺南市安南區鹿耳里3鄰顯宮二街1號,30
安南區,臺南市安南區鎮海國民小學附設幼兒園,1999/08/01,南市教國字第20516號,(06)2841700#701,[709]臺南市安南區四草里3鄰大眾路381號,45
安南區,臺南市安南區安慶國民小學附設幼兒園,1994/01/14,南市教國字第11623號,(06)2460334#1732,[709]臺南市安南區梅花里16鄰安中路一段703巷80號,90
安南區,臺南市立海佃國民中學附設幼兒園,2017/08/01,南市教特(一)字第1060891007H號,(06)3507486#201,[709]臺南市安南區溪東里45鄰安富街166號,30
安南區,臺南市安南區海東國民小學附設幼兒園,1985/07/19,南市教國字第66677號,(06)2557531#10,[709]臺南市安南區淵中里1鄰安中路三段381號,120
安南區,臺南市立九份子國民中小學附設幼兒園,2021/08/01,南市教特(一)字第1101058403H號,(06)3507779,[709]臺南市安南區國安里9鄰九份子大道8號,60
安平區,臺南市立第三幼兒園,2001/09/13,南市社兒字第229877號,(06)2287047,[708]臺南市安平區石門里8鄰安北路42號,60
安平區,臺南市安平區石門國民小學附設幼兒園,1999/06/24,南市教國字第20516號,(06)2292498,[708]臺南市安平區石門里19鄰安平路700號,30
安平區,臺南市安平區新南國民小學附設幼兒園,1974/08/27,南市教二字第45807號,(06)2973058,[708]臺南市安平區建平里17鄰怡平路6號,120
安平區,臺南市安平區安平國民小學附設幼兒園,2012/08/01,南市教幼字第1010673070號,(06)2996735#899,[708]臺南市安平區怡平里20鄰怡平路392號,120
安平區,臺南市安平區億載國民小學附設幼兒園,2017/08/01,南市教特(一)字第1060891007F號,(06)2932371#713,[708]臺南市安平區億載里8鄰郡平路310號,60
安平區,臺南市立第三幼兒園伍德分班,2010/03/18,南市社兒字第0991358017號,(06)2287429,[708]臺南市安平區港仔里17鄰運河路13巷9號,30
中西區,臺南市中西區成功國民小學附設幼兒園,1988/03/17,省府教四字第42294號,(06)2294395#12,[700]臺南市中西區赤嵌里23鄰成功路235號,90
中西區,國立臺南大學附設實驗國民小學附設幼兒園,1949/07/01,教國字第11623號,(06)2132566#600,[700]臺南市中西區郡王里1鄰樹林街二段31號,128
中西區,臺南市立中山國民中學附設幼兒園,2017/08/01,南市教特(一)字第1060919098G號,(06)2134792,[700]臺南市中西區大南里6鄰南寧街45號,30
中西區,臺南市中西區進學國民小學附設幼兒園,1978/08/28,南市教國字第46058號,(06)2130643,[700]臺南市中西區進學里1鄰南寧街47號,90
中西區,臺南市立第一幼兒園,1946/05/01,致申文市教字第0307號,(06)2135779,[700]臺南市中西區進學里20鄰南門路26之1號,144
中西區,臺南市中西區忠義國民小學附設幼兒園,1976/07/26,南市教二字第39210號,(06)2222768#802,[700]臺南市中西區永華里18鄰忠義路二段2號,90
中西區,臺南市中西區協進國民小學附設幼兒園,1953/08/01,教國二字第13933號,(06)2202173,[700]臺南市中西區協進里1鄰金華路四段17號,270
