行政區,類型,學校,2歲,3歲,4歲,5歲,3-5歲,簡章下載,電話
玉井區,準公共,德蕾幼兒園,16,6,5,5,,https://kid.tn.edu.tw/KidsAll/PDF/%E5%BE%B7%E8%95%BE%E5%B9%BC%E5%85%92%E5%9C%92114%E5%AD%B8%E5%B9%B4%E5%BA%A6%E6%8B%9B%E7%94%9F%E7%B0%A1%E7%AB%A0.pdf,06-5747195,
玉井區,準公共,玉沙幼兒園,26,16,5,5,,https://kid.tn.edu.tw/KidsAll/PDF/%E7%8E%89%E6%B2%99%E5%B9%BC%E5%85%92%E5%9C%92114%E5%AD%B8%E5%B9%B4%E5%BA%A6%E6%8B%9B%E7%94%9F%E7%B0%A1%E7%AB%A0.pdf,06-5747534,
白河區,公幼,竹門國小附設幼兒園,,,,,,https://kid.tn.edu.tw/KidsAll/PDF/%E7%AB%B9%E9%96%80%E5%9C%8B%E5%B0%8F%E9%99%84%E8%A8%AD%E5%B9%BC%E5%85%92%E5%9C%92114%E5%AD%B8%E5%B9%B4%E5%BA%A6%E6%8B%9B%E7%94%9F%E7%B0%A1%E7%AB%A0.pdf,06-6852097,
白河區,公幼,白河國小附設幼兒園,,,,,,https://kid.tn.edu.tw/KidsAll/PDF/%E7%99%BD%E6%B2%B3%E5%9C%8B%E5%B0%8F%E9%99%84%E8%A8%AD%E5%B9%BC%E5%85%92%E5%9C%92114%E5%AD%B8%E5%B9%B4%E5%BA%A6%E6%8B%9B%E7%94%9F%E7%B0%A1%E7%AB%A0.pdf,06-6852177#2003,
白河區,公幼,玉豐國小附設幼兒園,,,,,,https://kid.tn.edu.tw/KidsAll/PDF/%E7%8E%89%E8%B1%90%E5%9C%8B%E5%B0%8F%E9%99%84%E8%A8%AD%E5%B9%BC%E5%85%92%E5%9C%92114%E5%AD%B8%E5%B9%B4%E5%BA%A6%E6%8B%9B%E7%94%9F%E7%B0%A1%E7%AB%A0.pdf,06-6852524#14,
白河區,公幼,內角國小附設幼兒園,,,,,,https://kid.tn.edu.tw/KidsAll/PDF/%E5%85%A7%E8%A7%92%E5%9C%8B%E5%B0%8F%E9%99%84%E8%A8%AD%E5%B9%BC%E5%85%92%E5%9C%92114%E5%AD%B8%E5%B9%B4%E5%BA%A6%E6%8B%9B%E7%94%9F%E7%B0%A1%E7%AB%A0.pdf,06-6817363#18,
白河區,公幼,河東國小附設幼兒園,,,,,,https://kid.tn.edu.tw/KidsAll/PDF/%E6%B2%B3%E6%9D%B1%E5%9C%8B%E5%B0%8F%E9%99%84%E8%A8%AD%E5%B9%BC%E5%85%92%E5%9C%92114%E5%AD%B8%E5%B9%B4%E5%BA%A6%E6%8B%9B%E7%94%9F%E7%B0%A1%E7%AB%A0.pdf,06-6852896,
白河區,公幼,大竹國小附設幼兒園,,,,,,https://kid.tn.edu.tw/KidsAll/PDF/%E5%A4%A7%E7%AB%B9%E5%9C%8B%E5%B0%8F%E9%99%84%E8%A8%AD%E5%B9%BC%E5%85%92%E5%9C%92114%E5%AD%B8%E5%B9%B4%E5%BA%A6%E6%8B%9B%E7%94%9F%E7%B0%A1%E7%AB%A0.pdf,06-6852508#11,
白河區,公幼,仙草實驗小學附設幼兒園,,,,,,https://kid.tn.edu.tw/KidsAll/PDF/%E4%BB%99%E8%8D%89%E5%AF%A6%E9%A9%97%E5%B0%8F%E5%AD%B8%E9%99%84%E8%A8%AD%E5%B9%BC%E5%85%92%E5%9C%92114%E5%AD%B8%E5%B9%B4%E5%BA%A6%E6%8B%9B%E7%94%9F%E7%B0%A1%E7%AB%A0.pdf,06-6852606,
白河區,準公共,金典幼兒園,18,21,11,1,,https://kid.tn.edu.tw/KidsAll/PDF/%E9%87%91%E5%85%B8%E5%B9%BC%E5%85%92%E5%9C%92114%E5%AD%B8%E5%B9%B4%E5%BA%A6%E6%8B%9B%E7%94%9F%E7%B0%A1%E7%AB%A0.pdf,06-6830033,
白河區,準公共,舉人幼兒園,7,6,4,2,,https://kid.tn.edu.tw/KidsAll/PDF/%E8%88%89%E4%BA%BA%E5%B9%BC%E5%85%92%E5%9C%92114%E5%AD%B8%E5%B9%B4%E5%BA%A6%E6%8B%9B%E7%94%9F%E7%B0%A1%E7%AB%A0.pdf,06-6830201,
白河區,準公共,日光幼兒園,6,6,6,0,,https://kid.tn.edu.tw/KidsAll/PDF/%E6%97%A5%E5%85%89%E5%B9%BC%E5%85%92%E5%9C%92114%E5%AD%B8%E5%B9%B4%E5%BA%A6%E6%8B%9B%E7%94%9F%E7%B0%A1%E7%AB%A0.pdf,06-6856811,
安平區,公幼,安平國小附設幼兒園,,,,,,https://kid.tn.edu.tw/KidsAll/PDF/%E5%AE%89%E5%B9%B3%E5%9C%8B%E5%B0%8F%E9%99%84%E8%A8%AD%E5%B9%BC%E5%85%92%E5%9C%92114%E5%AD%B8%E5%B9%B4%E5%BA%A6%E6%8B%9B%E7%94%9F%E7%B0%A1%E7%AB%A0.pdf,06-2955086#9,
安平區,公幼,臺南市立第三幼兒園,,,,,,https://kid.tn.edu.tw/KidsAll/PDF/%E8%87%BA%E5%8D%97%E5%B8%82%E7%AB%8B%E7%AC%AC%E4%B8%89%E5%B9%BC%E5%85%92%E5%9C%92114%E5%AD%B8%E5%B9%B4%E5%BA%A6%E6%8B%9B%E7%94%9F%E7%B0%A1%E7%AB%A0.pdf,06-2287047,
安平區,公幼,新南國小附設幼兒園,,,,,,https://kid.tn.edu.tw/KidsAll/PDF/%E6%96%B0%E5%8D%97%E5%9C%8B%E5%B0%8F%E9%99%84%E8%A8%AD%E5%B9%BC%E5%85%92%E5%9C%92114%E5%AD%B8%E5%B9%B4%E5%BA%A6%E6%8B%9B%E7%94%9F%E7%B0%A1%E7%AB%A0.pdf,06-2973363#801,
安平區,公幼,石門國小附設幼兒園,,,,,,https://kid.tn.edu.tw/KidsAll/PDF/%E7%9F%B3%E9%96%80%E5%9C%8B%E5%B0%8F%E9%99%84%E8%A8%AD%E5%B9%BC%E5%85%92%E5%9C%92114%E5%AD%B8%E5%B9%B4%E5%BA%A6%E6%8B%9B%E7%94%9F%E7%B0%A1%E7%AB%A0.pdf,06-2292498,
安平區,公幼,億載國小附設幼兒園,,,,,,https://kid.tn.edu.tw/KidsAll/PDF/%E5%84%84%E8%BC%89%E5%9C%8B%E5%B0%8F%E9%99%84%E8%A8%AD%E5%B9%BC%E5%85%92%E5%9C%92114%E5%AD%B8%E5%B9%B4%E5%BA%A6%E6%8B%9B%E7%94%9F%E7%B0%A1%E7%AB%A0.pdf,06-2932371#713,
安平區,非營利,市政府員工子女非營利幼兒園,,,,,,https://kid.tn.edu.tw/KidsAll/PDF/%E5%B8%82%E6%94%BF%E5%BA%9C%E5%93%A1%E5%B7%A5%E5%AD%90%E5%A5%B3%E9%9D%9E%E7%87%9F%E5%88%A9%E5%B9%BC%E5%85%92%E5%9C%92114%E5%AD%B8%E5%B9%B4%E5%BA%A6%E6%8B%9B%E7%94%9F%E7%B0%A1%E7%AB%A0.pdf,06-2999391,
安平區,準公共,立家幼兒園,0,12,3,1,,https://kid.tn.edu.tw/KidsAll/PDF/%E7%AB%8B%E5%AE%B6%E5%B9%BC%E5%85%92%E5%9C%92114%E5%AD%B8%E5%B9%B4%E5%BA%A6%E6%8B%9B%E7%94%9F%E7%B0%A1%E7%AB%A0.pdf,06-2979450,
安平區,準公共,喬登幼兒園,10,3,2,0,,https://kid.tn.edu.tw/KidsAll/PDF/%E5%96%AC%E7%99%BB%E5%B9%BC%E5%85%92%E5%9C%92114%E5%AD%B8%E5%B9%B4%E5%BA%A6%E6%8B%9B%E7%94%9F%E7%B0%A1%E7%AB%A0.pdf,06-2996633,
安平區,準公共,傑仕堡幼兒園,12,11,4,3,,https://kid.tn.edu.tw/KidsAll/PDF/%E5%82%91%E4%BB%95%E5%A0%A1%E5%B9%BC%E5%85%92%E5%9C%92114%E5%AD%B8%E5%B9%B4%E5%BA%A6%E6%8B%9B%E7%94%9F%E7%B0%A1%E7%AB%A0.pdf,06-2411098,
安平區,準公共,聖德幼兒園,22,4,2,3,,https://kid.tn.edu.tw/KidsAll/PDF/%E8%81%96%E5%BE%B7%E5%B9%BC%E5%85%92%E5%9C%92114%E5%AD%B8%E5%B9%B4%E5%BA%A6%E6%8B%9B%E7%94%9F%E7%B0%A1%E7%AB%A0.pdf,06-2232760,
安平區,準公共,金城幼兒園,14,10,12,0,,https://kid.tn.edu.tw/KidsAll/PDF/%E9%87%91%E5%9F%8E%E5%B9%BC%E5%85%92%E5%9C%92114%E5%AD%B8%E5%B9%B4%E5%BA%A6%E6%8B%9B%E7%94%9F%E7%B0%A1%E7%AB%A0.pdf,06-2970055,
安平區,準公共,安平精英幼兒園,57,0,0,1,,https://kid.tn.edu.tw/KidsAll/PDF/%E5%AE%89%E5%B9%B3%E7%B2%BE%E8%8B%B1%E5%B9%BC%E5%85%92%E5%9C%92114%E5%AD%B8%E5%B9%B4%E5%BA%A6%E6%8B%9B%E7%94%9F%E7%B0%A1%E7%AB%A0.pdf,06-2950260,
安平區,準公共,德妮培安幼兒園,24,0,0,0,,https://kid.tn.edu.tw/KidsAll/PDF/%E5%BE%B7%E5%A6%AE%E5%9F%B9%E5%AE%89%E5%B9%BC%E5%85%92%E5%9C%92114%E5%AD%B8%E5%B9%B4%E5%BA%A6%E6%8B%9B%E7%94%9F%E7%B0%A1%E7%AB%A0.pdf,06-2990559,
安平區,準公共,魔荳幼兒園,32,15,5,0,,https://kid.tn.edu.tw/KidsAll/PDF/%E9%AD%94%E8%8D%B3%E5%B9%BC%E5%85%92%E5%9C%92114%E5%AD%B8%E5%B9%B4%E5%BA%A6%E6%8B%9B%E7%94%9F%E7%B0%A1%E7%AB%A0.pdf,06-2507906,
安定區,公幼,安定國小附設幼兒園,,,,,,https://kid.tn.edu.tw/KidsAll/PDF/%E5%AE%89%E5%AE%9A%E5%9C%8B%E5%B0%8F%E9%99%84%E8%A8%AD%E5%B9%BC%E5%85%92%E5%9C%92114%E5%AD%B8%E5%B9%B4%E5%BA%A6%E6%8B%9B%E7%94%9F%E7%B0%A1%E7%AB%A0.pdf,06-5922579#700,
安定區,公幼,南安國小附設幼兒園,,,,,,https://kid.tn.edu.tw/KidsAll/PDF/%E5%8D%97%E5%AE%89%E5%9C%8B%E5%B0%8F%E9%99%84%E8%A8%AD%E5%B9%BC%E5%85%92%E5%9C%92114%E5%AD%B8%E5%B9%B4%E5%BA%A6%E6%8B%9B%E7%94%9F%E7%B0%A1%E7%AB%A0.pdf,06-5922023#117,
安定區,公幼,安定南興國小附設幼兒園,,,,,,https://kid.tn.edu.tw/KidsAll/PDF/%E5%AE%89%E5%AE%9A%E5%8D%97%E8%88%88%E5%9C%8B%E5%B0%8F%E9%99%84%E8%A8%AD%E5%B9%BC%E5%85%92%E5%9C%92114%E5%AD%B8%E5%B9%B4%E5%BA%A6%E6%8B%9B%E7%94%9F%E7%B0%A1%E7%AB%A0.pdf,06-5931038#276,
安定區,準公共,直加弄非營利幼兒園,12,5,0,1,,https://kid.tn.edu.tw/KidsAll/PDF/%E7%9B%B4%E5%8A%A0%E5%BC%84%E9%9D%9E%E7%87%9F%E5%88%A9%E5%B9%BC%E5%85%92%E5%9C%92114%E5%AD%B8%E5%B9%B4%E5%BA%A6%E6%8B%9B%E7%94%9F%E7%B0%A1%E7%AB%A0.pdf,06-5939599,
安定區,準公共,小博士幼兒園,24,6,3,0,,https://kid.tn.edu.tw/KidsAll/PDF/%E5%B0%8F%E5%8D%9A%E5%A3%AB%E5%B9%BC%E5%85%92%E5%9C%92114%E5%AD%B8%E5%B9%B4%E5%BA%A6%E6%8B%9B%E7%94%9F%E7%B0%A1%E7%AB%A0.pdf,06-5922090,
安定區,準公共,倍幼安幼兒園,32,18,5,4,,https://kid.tn.edu.tw/KidsAll/PDF/%E5%80%8D%E5%B9%BC%E5%AE%89%E5%B9%BC%E5%85%92%E5%9C%92114%E5%AD%B8%E5%B9%B4%E5%BA%A6%E6%8B%9B%E7%94%9F%E7%B0%A1%E7%AB%A0.pdf,06-5933615,
安南區,公幼,臺南市立第四幼兒園,,,,,,https://kid.tn.edu.tw/KidsAll/PDF/%E8%87%BA%E5%8D%97%E5%B8%82%E7%AB%8B%E7%AC%AC%E5%9B%9B%E5%B9%BC%E5%85%92%E5%9C%92114%E5%AD%B8%E5%B9%B4%E5%BA%A6%E6%8B%9B%E7%94%9F%E7%B0%A1%E7%AB%A0.pdf,06-2471265,
安南區,公幼,臺南市立第四幼兒園安順分班,,,,,,https://kid.tn.edu.tw/KidsAll/PDF/%E8%87%BA%E5%8D%97%E5%B8%82%E7%AB%8B%E7%AC%AC%E5%9B%9B%E5%B9%BC%E5%85%92%E5%9C%92%E5%AE%89%E9%A0%86%E5%88%86%E7%8F%AD114%E5%AD%B8%E5%B9%B4%E5%BA%A6%E6%8B%9B%E7%94%9F%E7%B0%A1%E7%AB%A0.pdf,06-3563074#11,
安南區,公幼,臺南市立第四幼兒園州南分班,,,,,,https://kid.tn.edu.tw/KidsAll/PDF/%E8%87%BA%E5%8D%97%E5%B8%82%E7%AB%8B%E7%AC%AC%E5%9B%9B%E5%B9%BC%E5%85%92%E5%9C%92%E5%B7%9E%E5%8D%97%E5%88%86%E7%8F%AD114%E5%AD%B8%E5%B9%B4%E5%BA%A6%E6%8B%9B%E7%94%9F%E7%B0%A1%E7%AB%A0.pdf,06-3552744#12,
安南區,公幼,臺南市立第四幼兒園大同分班,,,,,,https://kid.tn.edu.tw/KidsAll/PDF/%E8%87%BA%E5%8D%97%E5%B8%82%E7%AB%8B%E7%AC%AC%E5%9B%9B%E5%B9%BC%E5%85%92%E5%9C%92%E5%A4%A7%E5%90%8C%E5%88%86%E7%8F%AD114%E5%AD%B8%E5%B9%B4%E5%BA%A6%E6%8B%9B%E7%94%9F%E7%B0%A1%E7%AB%A0.pdf,06-3561190,
安南區,公幼,臺南市立第六幼兒園,,,,,,https://kid.tn.edu.tw/KidsAll/PDF/%E8%87%BA%E5%8D%97%E5%B8%82%E7%AB%8B%E7%AC%AC%E5%85%AD%E5%B9%BC%E5%85%92%E5%9C%92114%E5%AD%B8%E5%B9%B4%E5%BA%A6%E6%8B%9B%E7%94%9F%E7%B0%A1%E7%AB%A0.pdf,06-2572510,
安南區,公幼,臺南市立第六幼兒園城南分班,,,,,,https://kid.tn.edu.tw/KidsAll/PDF/%E8%87%BA%E5%8D%97%E5%B8%82%E7%AB%8B%E7%AC%AC%E5%85%AD%E5%B9%BC%E5%85%92%E5%9C%92%E5%9F%8E%E5%8D%97%E5%88%86%E7%8F%AD114%E5%AD%B8%E5%B9%B4%E5%BA%A6%E6%8B%9B%E7%94%9F%E7%B0%A1%E7%AB%A0.pdf,06-2572569,
安南區,公幼,和順國小附設幼兒園,,,,,,https://kid.tn.edu.tw/KidsAll/PDF/%E5%92%8C%E9%A0%86%E5%9C%8B%E5%B0%8F%E9%99%84%E8%A8%AD%E5%B9%BC%E5%85%92%E5%9C%92114%E5%AD%B8%E5%B9%B4%E5%BA%A6%E6%8B%9B%E7%94%9F%E7%B0%A1%E7%AB%A0.pdf,06-3554629#181,
安南區,公幼,海東國小附設幼兒園,,,,,,https://kid.tn.edu.tw/KidsAll/PDF/%E6%B5%B7%E6%9D%B1%E5%9C%8B%E5%B0%8F%E9%99%84%E8%A8%AD%E5%B9%BC%E5%85%92%E5%9C%92114%E5%AD%B8%E5%B9%B4%E5%BA%A6%E6%8B%9B%E7%94%9F%E7%B0%A1%E7%AB%A0.pdf,06-2557531#11,
安南區,公幼,安慶國小附設幼兒園,,,,,,https://kid.tn.edu.tw/KidsAll/PDF/%E5%AE%89%E6%85%B6%E5%9C%8B%E5%B0%8F%E9%99%84%E8%A8%AD%E5%B9%BC%E5%85%92%E5%9C%92114%E5%AD%B8%E5%B9%B4%E5%BA%A6%E6%8B%9B%E7%94%9F%E7%B0%A1%E7%AB%A0.pdf,06-2460334#1732,
安南區,公幼,安順國小附設幼兒園,,,,,,https://kid.tn.edu.tw/KidsAll/PDF/%E5%AE%89%E9%A0%86%E5%9C%8B%E5%B0%8F%E9%99%84%E8%A8%AD%E5%B9%BC%E5%85%92%E5%9C%92114%E5%AD%B8%E5%B9%B4%E5%BA%A6%E6%8B%9B%E7%94%9F%E7%B0%A1%E7%AB%A0.pdf,06-3559451#891,
安南區,公幼,顯宮國小附設幼兒園,,,,,,https://kid.tn.edu.tw/KidsAll/PDF/%E9%A1%AF%E5%AE%AE%E5%9C%8B%E5%B0%8F%E9%99%84%E8%A8%AD%E5%B9%BC%E5%85%92%E5%9C%92114%E5%AD%B8%E5%B9%B4%E5%BA%A6%E6%8B%9B%E7%94%9F%E7%B0%A1%E7%AB%A0.pdf,06-2841723#703,
安南區,公幼,青草國小附設幼兒園,,,,,,https://kid.tn.edu.tw/KidsAll/PDF/%E9%9D%92%E8%8D%89%E5%9C%8B%E5%B0%8F%E9%99%84%E8%A8%AD%E5%B9%BC%E5%85%92%E5%9C%92114%E5%AD%B8%E5%B9%B4%E5%BA%A6%E6%8B%9B%E7%94%9F%E7%B0%A1%E7%AB%A0.pdf,06-2577631#830,
安南區,公幼,安佃國小附設幼兒園,,,,,,https://kid.tn.edu.tw/KidsAll/PDF/%E5%AE%89%E4%BD%83%E5%9C%8B%E5%B0%8F%E9%99%84%E8%A8%AD%E5%B9%BC%E5%85%92%E5%9C%92114%E5%AD%B8%E5%B9%B4%E5%BA%A6%E6%8B%9B%E7%94%9F%E7%B0%A1%E7%AB%A0.pdf,06-2567642#301,
安南區,公幼,鎮海國小附設幼兒園,,,,,,https://kid.tn.edu.tw/KidsAll/PDF/%E9%8E%AE%E6%B5%B7%E5%9C%8B%E5%B0%8F%E9%99%84%E8%A8%AD%E5%B9%BC%E5%85%92%E5%9C%92114%E5%AD%B8%E5%B9%B4%E5%BA%A6%E6%8B%9B%E7%94%9F%E7%B0%A1%E7%AB%A0.pdf,06-2841700#701,
安南區,公幼,長安國小附設幼兒園,,,,,,https://kid.tn.edu.tw/KidsAll/PDF/%E9%95%B7%E5%AE%89%E5%9C%8B%E5%B0%8F%E9%99%84%E8%A8%AD%E5%B9%BC%E5%85%92%E5%9C%92114%E5%AD%B8%E5%B9%B4%E5%BA%A6%E6%8B%9B%E7%94%9F%E7%B0%A1%E7%AB%A0.pdf,06-2569914#810,
安南區,公幼,土城國小附設幼兒園,,,,,,https://kid.tn.edu.tw/KidsAll/PDF/%E5%9C%9F%E5%9F%8E%E5%9C%8B%E5%B0%8F%E9%99%84%E8%A8%AD%E5%B9%BC%E5%85%92%E5%9C%92114%E5%AD%B8%E5%B9%B4%E5%BA%A6%E6%8B%9B%E7%94%9F%E7%B0%A1%E7%AB%A0.pdf,06-2577645#880,
安南區,公幼,學東國小附設幼兒園,,,,,,https://kid.tn.edu.tw/KidsAll/PDF/%E5%AD%B8%E6%9D%B1%E5%9C%8B%E5%B0%8F%E9%99%84%E8%A8%AD%E5%B9%BC%E5%85%92%E5%9C%92114%E5%AD%B8%E5%B9%B4%E5%BA%A6%E6%8B%9B%E7%94%9F%E7%B0%A1%E7%AB%A0.pdf,06-2870017#27,
安南區,公幼,海佃國中附設幼兒園,,,,,,https://kid.tn.edu.tw/KidsAll/PDF/%E6%B5%B7%E4%BD%83%E5%9C%8B%E4%B8%AD%E9%99%84%E8%A8%AD%E5%B9%BC%E5%85%92%E5%9C%92114%E5%AD%B8%E5%B9%B4%E5%BA%A6%E6%8B%9B%E7%94%9F%E7%B0%A1%E7%AB%A0.pdf,06-3507486#201,
安南區,公幼,南興國小附設幼兒園,,,,,,https://kid.tn.edu.tw/KidsAll/PDF/%E5%8D%97%E8%88%88%E5%9C%8B%E5%B0%8F%E9%99%84%E8%A8%AD%E5%B9%BC%E5%85%92%E5%9C%92114%E5%AD%B8%E5%B9%B4%E5%BA%A6%E6%8B%9B%E7%94%9F%E7%B0%A1%E7%AB%A0.pdf,06-2873204#101,
安南區,公幼,九份子國中小附設幼兒園,,,,,,https://kid.tn.edu.tw/KidsAll/PDF/%E4%B9%9D%E4%BB%BD%E5%AD%90%E5%9C%8B%E4%B8%AD%E5%B0%8F%E9%99%84%E8%A8%AD%E5%B9%BC%E5%85%92%E5%9C%92114%E5%AD%B8%E5%B9%B4%E5%BA%A6%E6%8B%9B%E7%94%9F%E7%B0%A1%E7%AB%A0.pdf,06-3507779#1180,
安南區,非營利,崑山土城非營利幼兒園,,,,,,https://kid.tn.edu.tw/KidsAll/PDF/%E5%B4%91%E5%B1%B1%E5%9C%9F%E5%9F%8E%E9%9D%9E%E7%87%9F%E5%88%A9%E5%B9%BC%E5%85%92%E5%9C%92114%E5%AD%B8%E5%B9%B4%E5%BA%A6%E6%8B%9B%E7%94%9F%E7%B0%A1%E7%AB%A0.pdf,06-2571278,
安南區,非營利,中信員工子女非營利幼兒園,,,,,,https://kid.tn.edu.tw/KidsAll/PDF/%E4%B8%AD%E4%BF%A1%E5%93%A1%E5%B7%A5%E5%AD%90%E5%A5%B3%E9%9D%9E%E7%87%9F%E5%88%A9%E5%B9%BC%E5%85%92%E5%9C%92114%E5%AD%B8%E5%B9%B4%E5%BA%A6%E6%8B%9B%E7%94%9F%E7%B0%A1%E7%AB%A0.pdf,06-2873317,
安南區,準公共,光漢幼兒園,32,52,29,3,,https://kid.tn.edu.tw/KidsAll/PDF/%E5%85%89%E6%BC%A2%E5%B9%BC%E5%85%92%E5%9C%92114%E5%AD%B8%E5%B9%B4%E5%BA%A6%E6%8B%9B%E7%94%9F%E7%B0%A1%E7%AB%A0.pdf,06-3581528,
安南區,準公共,貝思樂人文藝術幼兒園,32,4,0,0,,https://kid.tn.edu.tw/KidsAll/PDF/%E8%B2%9D%E6%80%9D%E6%A8%82%E4%BA%BA%E6%96%87%E8%97%9D%E8%A1%93%E5%B9%BC%E5%85%92%E5%9C%92114%E5%AD%B8%E5%B9%B4%E5%BA%A6%E6%8B%9B%E7%94%9F%E7%B0%A1%E7%AB%A0.pdf,06-2459191,
安南區,準公共,愛森國際幼兒園,30,19,1,9,,https://kid.tn.edu.tw/KidsAll/PDF/%E6%84%9B%E6%A3%AE%E5%9C%8B%E9%9A%9B%E5%B9%BC%E5%85%92%E5%9C%92114%E5%AD%B8%E5%B9%B4%E5%BA%A6%E6%8B%9B%E7%94%9F%E7%B0%A1%E7%AB%A0.pdf,06-3561699,
安南區,準公共,樂耕幼兒園,12,19,3,0,,https://kid.tn.edu.tw/KidsAll/PDF/%E6%A8%82%E8%80%95%E5%B9%BC%E5%85%92%E5%9C%92114%E5%AD%B8%E5%B9%B4%E5%BA%A6%E6%8B%9B%E7%94%9F%E7%B0%A1%E7%AB%A0.pdf,06-2506230,
安南區,準公共,和順幼兒園,16,11,12,1,,https://kid.tn.edu.tw/KidsAll/PDF/%E5%92%8C%E9%A0%86%E5%B9%BC%E5%85%92%E5%9C%92114%E5%AD%B8%E5%B9%B4%E5%BA%A6%E6%8B%9B%E7%94%9F%E7%B0%A1%E7%AB%A0.pdf,06-3556873,
