序號,區別,幼兒園名稱,幼兒園電話,幼兒園住址,核定總招收數,核准設立日期,設立許可文號,類型
139,龍崎區,臺南市龍崎區龍崎國民小學附設幼兒園,(06)5941204#14,[719]臺南市龍崎區崎頂里2鄰新市子41號,38,1997/04/02,府教國字第053799號,公立
140,永康區,臺南市永康區五王國民小學附設幼兒園,(06)2336842#701,[710]臺南市永康區五王里1鄰中華二路150號,60,1998/06/02,府教國字第94824號,公立
141,永康區,臺南市永康區永康國民小學附設幼兒園,(06)2324462#710,[710]臺南市永康區永康里6鄰中山南路637號,180,1978/08/09,府教國字第87835號,公立
142,永康區,臺南市永康區大橋國民小學附設幼兒園,(06)2033001#716,[710]臺南市永康區大橋里3鄰大橋三街173號,60,1995/07/11,府教國字第111448號,公立
143,永康區,臺南市永康區大灣國民小學附設幼兒園,(06)2719024,[710]臺南市永康區東灣里15鄰大灣路283號,90,1978/08/09,府教國字第87835號,公立
144,永康區,臺南市永康區崑山國民小學附設幼兒園,(06)2717949,[710]臺南市永康區崑山里44鄰國光五街72號,60,1998/06/02,府教國字第94824號,公立
145,永康區,臺南市永康區西勢國民小學附設幼兒園,(06)2712841#201,[710]臺南市永康區西勢里7鄰富強路一段278號,30,1977/10/19,府教國字第112219號,公立
146,永康區,臺南市永康區勝利國民小學附設幼兒園,(06)3130011#851,[710]臺南市永康區勝利里4鄰勝學路111號,30,2013/08/01,南市教幼字第1020027494號,公立
147,永康區,臺南市永康區龍潭國民小學附設幼兒園,(06)2032014,[710]臺南市永康區龍潭里20鄰龍潭街214號,90,1988/01/01,府教國字第32854號,公立
148,永康區,臺南市永康區三村國民小學附設幼兒園,(06)2531850#100,[710]臺南市永康區塩洲里2鄰鹽行路2號,60,2000/04/27,府教國字第65096號,公立
149,永康區,臺南市永康區永信國民小學附設幼兒園,(06)2320783#901,[710]臺南市永康區復華里16鄰復華七街166號,30,2017/08/01,南市教特(一)字第1060891007A號,公立
150,永康區,臺南市永康區復興國民小學附設幼兒園,(06)3130574,[710]臺南市永康區中華里22鄰華興街2號,120,1977/10/19,府教國字第112219號,公立
151,東區,臺南市東區崇學國民小學附設幼兒園,(06)2689951#123,[701]臺南市東區崇學里1鄰崇學路98號,60,1999/06/24,南市教國字第20516號,公立
152,東區,臺南市東區東光國民小學附設幼兒園,(06)2376534#722,[701]臺南市東區東光里2鄰東光路一段39號,90,2009/08/06,南市教特字第09812550860號,公立
153,東區,臺南市東區勝利國民小學附設幼兒園,(06)2081861,[701]臺南市東區中西里7鄰勝利路10號,30,2014/08/01,南市教特(一)字第1030314718號,公立
154,東區,臺南市東區崇明國民小學附設幼兒園,(06)2673330#1001,[701]臺南市東區崇明里16鄰崇明路698號,60,1999/06/24,南市教國字第20516號,公立
155,東區,臺南市東區博愛國民小學附設幼兒園,(06)2361723,[701]臺南市東區圍下里21鄰前鋒路100號,90,1977/08/20,南市教國字第42895號,公立
156,東區,臺南市立小康幼兒園小東分班,(06)2389931,[701]臺南市東區小東里26鄰小東路198巷24弄52號,30,2009/07/07,南市社兒字第09813631430號,公立
157,東區,臺南市立忠孝國民中學附設幼兒園,(06)2670495#134,[701]臺南市東區龍山里5鄰崇善路151號,30,2017/08/01,南市教特(一)字第1060919098F號,公立
158,東區,臺南市東區德高國民小學附設幼兒園,(06)2681891#108,[701]臺南市東區德高里17鄰崇善路1155號,30,2004/05/05,南市教特字第09312520330號,公立
159,東區,臺南市東區大同國民小學附設幼兒園,(06)2157589#861,[701]臺南市東區大福里25鄰榮譽街30號,60,2003/04/24,南市教特字第09212520440號,公立
160,東區,臺南市東區復興國民小學附設幼兒園,(06)3311714,[701]臺南市東區復興里11鄰裕文路60號,60,1999/06/24,南市教國字第20516號,公立
161,南區,臺南市立第二幼兒園明德分班,(06)2657344,[702]臺南市南區明德里5鄰大成路一段55號,60,2002/10/22,南市社兒字第1350677號,公立
162,南區,臺南市南區新興國民小學附設幼兒園,(06)2617452,[702]臺南市南區新興里11鄰新興路22號,30,2017/08/01,南市教特(一)字第1060891007G號,公立
163,南區,臺南市立第二幼兒園,(06)2657334,[702]臺南市南區國宅里15鄰尊南街55號,120,2001/09/26,南市社兒字第231559號,公立
164,南區,臺南市南區日新國民小學附設幼兒園,(06)2916798#10,[702]臺南市南區日新里7鄰金華路一段473號,60,1994/01/14,南市教國字第01295號,公立
165,南區,臺南市南區喜樹國民小學附設幼兒園,(06)2622462,[702]臺南市南區喜東里8鄰喜樹路133號,60,2012/08/01,南市教幼字第1010673070號,公立
166,南區,臺南市南區省躬國民小學附設幼兒園,(06)2622460#100,[702]臺南市南區省躬里6鄰灣裡路70號,30,1995/01/26,南市教國字第02585號,公立
167,南區,臺南市南區永華國民小學附設幼兒園,(06)2647003,[702]臺南市南區開南里9鄰中華西路一段2巷17號,60,2007/04/09,南市教特字第09612515930號,公立
168,南區,臺南市南區龍崗國民小學附設幼兒園,(06)2629690,[702]臺南市南區鯤鯓里21鄰鯤鯓路147號,45,1994/01/14,南市教國字第01295號,公立
169,南區,臺南市立第三幼兒園灣裡分班,(06)2625564,[702]臺南市南區永寧里21鄰灣裡路263巷41號,60,2009/07/08,南市社兒字第09813631950號,公立
170,北區,臺南市北區開元國民小學附設幼兒園,(06)2375509#305,[704]臺南市北區勝安里3鄰開元路71巷32號,120,1993/01/18,南市教國字第01546號,公立
171,北區,臺南市北區大光國民小學附設幼兒園,(06)2518465#111,[704]臺南市北區光武里1鄰長榮路五段277號,120,1993/01/18,南市教國字第01546號,公立
172,北區,臺南市立小康幼兒園文元分班,(06)2596027,[704]臺南市北區文元里15鄰和緯路3段370號,30,2009/07/10,南市社兒字第09813634100號,公立
173,北區,臺南市北區文元國民小學附設幼兒園,(06)3586942#808,[704]臺南市北區文元里6鄰海安路三段815號,30,2000/07/11,南市教特字第046122號,公立
174,北區,臺南市北區大港國民小學附設幼兒園,(06)2505489,[704]臺南市北區大港里21鄰大港街146號,90,2005/03/28,南市教特字第09412512560號,公立
175,北區,臺南市北區立人國民小學附設幼兒園,(06)2286683,[704]臺南市北區安民里9鄰西門路三段41號,150,1949/07/01,南市教字第8501號,公立
176,北區,臺南市北區公園國民小學附設幼兒園,(06)2223291#780,[704]臺南市北區公園里18鄰公園路180號,150,1995/01/26,南市教國字第02585號,公立
177,北區,臺南市立小康幼兒園,(06)2815947,[704]臺南市北區永祥里16鄰大武街502巷1號,60,2001/08/20,南市社兒字第227226號,公立
178,北區,臺南市北區賢北國民小學附設幼兒園,(06)3501433#700,[704]臺南市北區賢北里15鄰大興街599號,30,2017/08/01,南市教特(一)字第1060919098C號,公立
179,安南區,臺南市立第四幼兒園新順分班,(06)3563074,[709]臺南市安南區安順里14鄰總安街1 段146巷90號,30,2008/02/05,南市社兒字第09713515940號,公立
180,安南區,臺南市安南區安順國民小學附設幼兒園,(06)3559451#891,[709]臺南市安南區安順里12鄰安和路三段193號,60,1994/07/01,南市教國字第11623號,公立
181,安南區,臺南市立第四幼兒園大同分班,(06)3561190,[709]臺南市安南區塭南里19鄰安昌街106巷24號,30,2007/11/28,南市社兒字第09613618110號,公立
182,安南區,臺南市立第四幼兒園州南分班,(06)3552744,[709]臺南市安南區州南里4鄰安和路4段537巷48號,30,2008/01/16,南市社兒字第09713507440號,公立
183,安南區,臺南市安南區和順國民小學附設幼兒園,(06)3554629#180,[709]臺南市安南區州北里14鄰安和路五段178巷5號,120,1981/10/09,南市教國字第67279號,公立
184,安南區,臺南市立第四幼兒園頂安分班,(06)2463104,[709]臺南市安南區頂安里5鄰怡安路1段385巷40號,60,2007/11/28,南市社兒字第09613618070號,公立
185,安南區,臺南市立第四幼兒園安慶分班,(06)2463140,[709]臺南市安南區安慶里6鄰長溪路1段168巷133號,30,2007/11/28,南市社兒字第09613618130號,公立
186,安南區,臺南市立第四幼兒園原佃分班,(06)2550407,[709]臺南市安南區原佃里6鄰本原街一段167巷36弄46號,30,2007/11/28,南市社兒字第09613616980號,公立
187,安南區,臺南市立第四幼兒園總頭分班,(06)2463045,[709]臺南市安南區總頭里6鄰長溪路2段570巷81弄14號,30,2008/08/01,南市社兒字第09713594490號,公立
188,安南區,臺南市立第四幼兒園,(06)2471265,[709]臺南市安南區長安里17鄰長溪路3段247號,60,2001/08/20,南市社兒字第227225號,公立
189,安南區,臺南市安南區長安國民小學附設幼兒園,(06)2462688,[709]臺南市安南區長安里17鄰長溪路3段249號,30,2001/05/03,南市教特字第213842號,公立
190,安南區,臺南市立第四幼兒園公親分班,(06)3571385,[709]臺南市安南區公親里9鄰公學路一段211號,30,2009/07/07,南市社兒字第09813631400號,公立
191,安南區,臺南市立第五幼兒園,(06)2464192,[709]臺南市安南區海東里8鄰海佃路2段509巷65號,90,2009/07/08,南市社兒字第09813631940號,公立
192,安南區,臺南市立第五幼兒園淵西分班,(06)2463075,[709]臺南市安南區淵西里10鄰安中路4段318號,30,2009/07/08,南市社兒字第09813631920號,公立
193,安南區,臺南市立第五幼兒園十二佃分班,(06)2471233,[709]臺南市安南區佃東里13鄰公學路四段325號,30,2001/08/29,南市社兒字第228014號,公立
194,安南區,臺南市安南區安佃國民小學附設幼兒園,(06)2567642#301,[709]臺南市安南區佃西里13鄰海佃路四段493號,30,1997/02/15,南市教國字第04955號,公立
195,安南區,臺南市立第六幼兒園南興分班,(06)2872675,[709]臺南市安南區南興里3鄰安興街437號,30,2009/03/27,南市社兒字第09813563240號,公立
196,安南區,臺南市安南區學東國民小學附設幼兒園,(06)2870017#27,[709]臺南市安南區學東里9鄰公學路六段589號,30,2010/06/23,南市教特字第09912545280號,公立
197,安南區,臺南市安南區土城國民小學附設幼兒園,(06)2577645#880,[709]臺南市安南區城東里13鄰城北路195號,30,2002/02/27,南市教特字第09102072010號,公立
198,安南區,臺南市立第六幼兒園,(06)2572510,[709]臺南市安南區城中里4鄰安中路6段519巷31號,30,2001/09/10,南市社兒字第229403號,公立
199,安南區,臺南市立第六幼兒園城南分班,(06)2572569,[709]臺南市安南區城南里4鄰城西街1段181巷3號,30,2008/08/29,南市社兒字第09713608800號,公立
200,安南區,臺南市安南區青草國民小學附設幼兒園,(06)2577631#830,[709]臺南市安南區青草里1鄰青砂街二段105巷32號,30,1993/01/18,南市教國字第01546號,公立
201,安南區,臺南市立第六幼兒園砂崙分班,(06)2571094,[709]臺南市安南區砂崙里2鄰城北路871巷94弄17號,30,2008/08/29,南市社兒字第09713608790號,公立
202,安南區,臺南市立第六幼兒園顯宮分班,(06)2840227,[709]臺南市安南區顯宮里9鄰媽祖宮五街10號,30,2010/03/18,南市社兒字第0991358012號,公立
203,安南區,臺南市安南區顯宮國民小學附設幼兒園,(06)2841723#701,[709]臺南市安南區鹿耳里3鄰顯宮二街1號,30,1994/01/14,南市教國字第01295號,公立
204,安南區,臺南市立第六幼兒園四草分班,(06)2840226,[709]臺南市安南區四草里1鄰大眾六街42巷17號,30,2009/03/27,南市社兒字第09813563290號,公立
205,安南區,臺南市安南區鎮海國民小學附設幼兒園,(06)2841700#701,[709]臺南市安南區四草里3鄰大眾路381號,30,1999/08/01,南市教國字第20516號,公立
206,安南區,臺南市安南區安慶國民小學附設幼兒園,(06)2460334#1732,[709]臺南市安南區梅花里16鄰安中路一段703巷80號,90,1994/01/14,南市教國字第11623號,公立
207,安南區,臺南市立海佃國民中學附設幼兒園,(06)3507486#201,[709]臺南市安南區溪東里45鄰安富街166號,30,2017/08/01,南市教特(一)字第1060891007H號,公立
208,安南區,臺南市安南區海東國民小學附設幼兒園,(06)2557531#10,[709]臺南市安南區淵中里1鄰安中路三段381號,120,1985/07/19,南市教國字第66677號,公立
209,安平區,臺南市立第三幼兒園,(06)2287047,[708]臺南市安平區石門里8鄰安北路42號,60,2001/09/13,南市社兒字第229877號,公立
210,安平區,臺南市安平區石門國民小學附設幼兒園,(06)2292498,[708]臺南市安平區石門里19鄰安平路700號,30,1999/06/24,南市教國字第20516號,公立
211,安平區,臺南市安平區新南國民小學附設幼兒園,(06)2973058,[708]臺南市安平區建平里17鄰怡平路6號,120,1974/08/27,南市教二字第45807號,公立
212,安平區,臺南市安平區安平國民小學附設幼兒園,(06)2996735#899,[708]臺南市安平區怡平里20鄰怡平路392號,60,2012/08/01,南市教幼字第1010673070號,公立
213,安平區,臺南市安平區億載國民小學附設幼兒園,(06)2932371#713,[708]臺南市安平區億載里8鄰郡平路310號,30,2017/08/01,南市教特(一)字第1060891007F號,公立
214,安平區,臺南市立第三幼兒園伍德分班,(06)2287429,[708]臺南市安平區港仔里17鄰運河路13巷9號,30,2010/03/18,南市社兒字第0991358017號,公立
215,中西區,臺南市中西區成功國民小學附設幼兒園,(06)2294395#12,[700]臺南市中西區赤嵌里23鄰成功路235號,90,1988/03/17,省府教四字第42294號,公立
216,中西區,國立臺南大學附設實驗國民小學附設幼兒園,(06)2132566#600,[700]臺南市中西區郡王里1鄰樹林街二段31號,128,1949/07/01,教國字第11623號,公立
217,中西區,臺南市立中山國民中學附設幼兒園,(06)2134792,[700]臺南市中西區大南里6鄰南寧街45號,30,2017/08/01,南市教特(一)字第1060919098G號,公立
218,中西區,臺南市中西區進學國民小學附設幼兒園,(06)2130643,[700]臺南市中西區進學里1鄰南寧街47號,90,1978/08/28,南市教國字第46058號,公立
219,中西區,臺南市立第一幼兒園,(06)2135779,[700]臺南市中西區進學里20鄰南門路26之1號,128,1946/05/01,致申文市教字第0307號,公立
220,中西區,臺南市中西區忠義國民小學附設幼兒園,(06)2222768#801,[700]臺南市中西區永華里18鄰忠義路二段2號,90,1976/07/26,南市教二字第39210號,公立
221,中西區,臺南市中西區協進國民小學附設幼兒園,(06)2202173,[700]臺南市中西區協進里1鄰金華路四段17號,270,1953/08/01,教國二字第13933號,公立
222,新營區,臺南市私立萬是幼兒園,(06)6370106,[730]臺南市新營區民權里17鄰武昌街34號,170,1998/04/14,府社福字第064091號,私立
223,新營區,臺南市私立哈佛幼兒園,(06)6569481,[730]臺南市新營區三仙里30鄰育德十一街37號,100,1992/09/22,府社福字第127993號,私立
224,新營區,臺南市私立立上幼兒園,(06)6329771,[730]臺南市新營區大宏里8鄰文昌街40號,75,1991/04/12,府社福字第43253號,私立
225,新營區,財團法人天主教聖母無原罪方濟傳教修女會附設臺南市私立樂仁幼兒園,(06)6323733,[730]臺南市新營區大宏里8鄰民族路8號,240,1974/10/03,南府教國字第97536號,私立
226,新營區,大臺南婦女會附設臺南市私立幼兒園,(06)6569016,[730]臺南市新營區民生里7鄰民生路163巷16號、18號,80,1992/12/18,府社福字第177776號,私立
227,新營區,財團法人佛光山文教基金會附設臺南市私立小天星幼兒園,(06)6373151,[730]臺南市新營區埤寮里15鄰長榮路一段510號,240,2000/11/14,府教特字第184252號,私立
228,新營區,臺南市私立新天使幼兒園,(06)6359856,[730]臺南市新營區護鎮里2鄰中正路479巷45號,180,2004/01/28,府教特字第0930015763號,私立
229,新營區,臺南市私立大華幼兒園,(06)6529758,[730]臺南市新營區太北里1鄰太子宮1-11號,120,1984/03/12,府教國字第22979號,私立
230,新營區,臺南市私立愛群幼兒園,(06)6572988,[730]臺南市新營區新北里29鄰金華路二段81號,150,2001/07/30,府教特字第111120號,私立
231,新營區,臺南市新營區農會附設臺南市私立幼兒園,(06)6561820,[730]臺南市新營區新北里13鄰周武街79巷21弄6號,80,2011/09/23,府社兒字第1000679783號,私立
232,新營區,臺南市私立大自然幼兒園,(06)6564726,[730]臺南市新營區新南里28鄰明清二街46號,60,1998/07/22,府社福字第129640號,私立
233,新營區,臺南市私立新營小太陽幼兒園,(06)6568889,[730]臺南市新營區新南里17鄰隋唐街69巷22號,180,1995/03/22,府教國字第044305號,私立
234,新營區,臺南市私立小太陽東興幼兒園,(06)6352221,[730]臺南市新營區新東里28鄰東興九街56號,211,1999/12/10,府教國字第211499號,私立
235,鹽水區,臺南市私立新育人幼兒園,(06)6529315,[737]臺南市鹽水區岸內里7鄰和平路632巷6弄15號,35,2000/10/05,府社福字第161743號,私立
236,鹽水區,臺南市私立大衛營幼兒園,(06)6531110,[737]臺南市鹽水區岸內里7鄰和平路335號,180,1997/03/08,府教國字第39186號,私立
237,白河區,臺南市私立舉人幼兒園,(06)6830201,[732]臺南市白河區白河里3鄰富民路37號,100,1994/10/28,府社福字第175849號,私立
238,白河區,臺南市白河區農會附設臺南市私立幼兒園,(06)6830590,[732]臺南市白河區永安里18鄰新厝子71-127號,130,2000/05/30,府社福字第84387號,私立
239,白河區,臺南市私立日光幼兒園,(06)6856811,[732]臺南市白河區庄內里7鄰中山路491號,130,2006/03/20,府社福字第0950057889號,私立
240,白河區,臺南市私立金典幼兒園,(06)6830033,[732]臺南市白河區庄內里7鄰中山路652號,60,2017/05/02,南市教特(一)字第1060430540號,私立
241,柳營區,臺南市私立小袋鼠幼兒園,(06)6225104,[736]臺南市柳營區光福里13鄰柳營路二段70號,50,2002/05/15,府社福字第0910077373號,私立
242,柳營區,臺南市私立欣榮幼兒園,(06)6222456,[736]臺南市柳營區光福里25鄰132-12號,150,1982/05/03,府教國字第39097號,私立
243,柳營區,臺南市私立夏綠蒂幼兒園,(09)81922999,[736]臺南市柳營區東昇里23鄰中山西路一段302號,90,2007/01/19,府社福字第0960018154號,私立
244,柳營區,臺南市私立華一幼兒園,(06)6223123,[736]臺南市柳營區八翁里13鄰中山西路三段490巷27號,100,1993/12/31,府社福字第204447號,私立
245,柳營區,臺南市私立貝特幼兒園,(06)6235197,[736]臺南市柳營區篤農里19鄰義士路ㄧ段661號,90,2007/06/05,府教特字第0960121172號,私立
246,後壁區,臺南市私立開心幼兒園,(06)6872793,[731]臺南市後壁區後壁里6鄰173-15號,150,1992/11/13,府社福字第156633號,私立
247,後壁區,臺南市私立名人幼兒園,(06)6881063,[731]臺南市後壁區嘉田里9鄰89-5號,100,1985/01/12,府社福字第145788號,私立
248,東山區,臺南市私立幸福幼兒園,(06)6803111,[733]臺南市東山區東山里21鄰東山320號,300,2003/06/09,府社福字第0920093186號,私立
249,東山區,臺南市私立領袖學院慈仁幼兒園,(06)6800853,[733]臺南市東山區大客里20鄰凹仔腳47號,180,1992/03/21,府社福字第36472號,私立
250,麻豆區,臺南市私立麻豆樂人幼兒園,(06)5722142,[721]臺南市麻豆區穀興里13鄰中華街22號,150,1982/04/01,府教國字第27602號,私立
251,麻豆區,臺南市私立翌愛幼兒園,(06)5720539,[721]臺南市麻豆區晋江里9鄰民權路70-31號,67,2001/07/31,府社福字第111289號,私立
252,麻豆區,臺南市私立皮卡丘幼兒園,(06)5726969,[721]臺南市麻豆區巷口里9鄰新生南路672號,80,1992/01/20,府社福字第8923號,私立
253,麻豆區,國立曾文高級家事商業職業學校附設臺南市私立幼兒園,(06)5712484,[721]臺南市麻豆區中興里16鄰和平路9號,90,2001/03/21,府社福字第41516號,私立
254,麻豆區,臺南市私立心欣幼兒園,(06)5727622,[721]臺南市麻豆區興農里3鄰新生南路375號,120,1982/02/17,府教國字第10067號,私立
255,麻豆區,臺南市私立福祐幼兒園,(06)5720101,[721]臺南市麻豆區南勢里2鄰關帝廟14-18號,204,1999/01/21,府社福字第13259號,私立
256,麻豆區,臺南市私立大地暘光幼兒園,(06)5700657,[721]臺南市麻豆區港尾里15鄰客子寮293號,80,2011/09/16,府社兒字第1000679638號,私立
257,麻豆區,臺南市私立小天使幼兒園,(06)5720359,[721]臺南市麻豆區磚井里13鄰140-38號,100,1988/04/01,府社福字第37170號,私立
258,下營區,臺南市私立群英幼兒園,(06)6891234,[735]臺南市下營區仁里里22鄰仁里街122巷23號,120,1983/06/02,府教國字第55793號,私立
259,下營區,臺南市私立小圓圓幼兒園,(06)6893112,[735]臺南市下營區新興里11鄰大同街22巷11號、大同街10、12號,230,1993/05/20,府社福字第74595號,私立
260,下營區,臺南市私立欽智幼兒園,(06)6899607,[735]臺南市下營區營前里21鄰健康路221巷22號,100,1995/12/11,府社福字第199563號,私立
261,六甲區,臺南市私立佑幼幼兒園,(06)6989651,[734]臺南市六甲區甲南里5鄰珊瑚路37號,120,1994/06/09,府社福字第89224號,私立
262,六甲區,臺南市私立安心幼兒園,(06)6994517,[734]臺南市六甲區二甲里21鄰光復街76巷25號,90,1998/03/17,府教國字第047387號,私立
263,六甲區,臺南市私立哈比斯特幼兒園,(06)6984678,[734]臺南市六甲區二甲里15鄰光明街23號,120,1983/10/19,府社福字第105366號,私立
264,官田區,臺南市私立史丹佛幼兒園,(06)6994999,[720]臺南市官田區二鎮里13鄰56-39號,260,2002/01/31,府社福字第910018041號,私立
265,官田區,臺南市私立小森林成長幼兒園,(06)6989716,[720]臺南市官田區二鎮里8鄰二鎮69之68號,220,1997/06/24,府教國字第108070號,私立
266,官田區,臺南市私立健光幼兒園,(06)5790079,[720]臺南市官田區隆本里15鄰興隆街145號,105,1988/01/18,府教國字第7561號,私立
267,官田區,臺南市私立培德幼兒園,(06)5791294,[720]臺南市官田區隆本里15鄰興隆街101號,90,1978/10/19,府教國字第109360號,私立
268,佳里區,臺南市私立正心幼兒園,(06)7224186,[722]臺南市佳里區忠仁里5鄰中山路158號,150,1974/07/12,南府教國字第65791號,私立
269,佳里區,臺南市私立維多利亞幼兒園,(06)7222126,[722]臺南市佳里區建南里21鄰祥和五街71號,95,2000/01/11,府社福字第5676號,私立
270,佳里區,臺南市私立佳里劍橋幼兒園,(06)7214147,[722]臺南市佳里區建南里26鄰公園路12號,120,1996/03/27,府教國字第050700號,私立
271,佳里區,臺南市私立善行幼兒園,(06)7221537,[722]臺南市佳里區建南里1鄰中和街92號,60,1979/10/16,府教國字第101498號,私立
272,佳里區,臺南市私立勁寶兒唯馨幼兒園,(06)7223189,[722]臺南市佳里區安西里30鄰光華街130巷47弄50號,120,2006/12/12,府教特字第0950264392號,私立
273,佳里區,臺南市私立威爾森佳里幼兒園,(06)7215811,[722]臺南市佳里區安西里23鄰49-41號,150,1999/11/16,府教國字第197448號,私立
274,佳里區,臺南市私立佳里崧安幼兒園,(06)7235691,[722]臺南市佳里區安西里36鄰佳西路392號,120,1995/11/22,府社福字第189122號,私立
275,佳里區,臺南市私立立人幼兒園,(06)7230575,[722]臺南市佳里區安西里30鄰76-2號,127,1986/12/11,府教國字第145772號,私立
