序號,區別,幼兒園名稱,幼兒園電話,幼兒園住址,核定總招收數,核准設立日期,設立許可文號,類型
276,佳里區,臺南市私立佳祥幼兒園,(06)7226883,[722]臺南市佳里區安西里20鄰公園路509號,60,1996/10/14,府社福字第178356號,私立
277,佳里區,臺南市私立聖三幼兒園,(06)7211964,[722]臺南市佳里區安西里9鄰和平街155號,120,1978/12/21,府教國字第136448號,私立
278,佳里區,臺南市私立佳佳幼兒園,(06)7221989,[722]臺南市佳里區文新里9鄰121-2號,242,1982/12/17,府教國字第133737號,私立
279,佳里區,臺南市私立泑潛幼兒園,(06)7222343,[722]臺南市佳里區文新里10鄰安西134號,139,1988/09/01,府教國字第102370號,私立
280,學甲區,臺南市私立諾貝爾幼兒園,(06)7836622,[726]臺南市學甲區慈福里13鄰中華路二段283號,120,1997/11/05,府教國字第193932號,私立
281,學甲區,臺南市慈母非營利幼兒園(財團法人臺南市私立天主教伯利恆社會福利基金會申請辦理),(06)7835953,[726]臺南市學甲區新達里5鄰華宗路517號,105,1992/09/07,府教國字第121070號,私立
282,學甲區,臺南市私立法源幼兒園,(06)7835703,[726]臺南市學甲區新達里6鄰法源路27號,200,1975/06/19,府社福字第64655號,私立
283,西港區,臺南市私立吉姆大秝荳幼兒園,(06)7951607,[723]臺南市西港區西港里1鄰27-26號,70,1978/11/04,府社福字第122541號,私立
284,西港區,臺南市私立福祺幼兒園,(06)7952436,[723]臺南市西港區慶安里4鄰中州27-1號,170,1995/01/19,府社福字第9708號,私立
285,西港區,臺南市私立華芃幼兒園,(06)7959787,[723]臺南市西港區慶安里18鄰新興街169巷13號,66,2010/07/23,府教特字第0990184098號,私立
286,西港區,臺南市私立西港意文幼兒園,(06)7954003,[723]臺南市西港區慶安里35鄰中山路77號,60,1998/03/31,府教國字第056323號,私立
287,西港區,臺南市私立哈佛人文藝術幼兒園,(06)7957371,[723]臺南市西港區慶安里8鄰新興街107巷50號,324,1999/07/17,府教國字第126078號,私立
288,七股區,臺南市七股區農會附設臺南市私立七農非營利幼兒園（臺南市政府核准申請辦理）,(06)7871711#312,[724]臺南市七股區大埕里1鄰272號,131,1970/01/01,府社福字第175604號,私立
289,北門區,臺南市北門區農會附設臺南市私立幼兒園,(06)7860472,[727]臺南市北門區北門里21鄰118-1號,120,2003/11/05,府社福字第0920188115號,私立
290,新化區,臺南市私立萌芽希望種籽幼兒園,(06)5907850,[712]臺南市新化區武安里13鄰健康路1號,35,2010/11/08,府社福字第0990285230號,私立
291,新化區,臺南市私立新化維妮幼兒園,(06)5905676,[712]臺南市新化區武安里3鄰和平街85號,75,2015/10/13,南市教特(一)字第1040977848號,私立
292,新化區,臺南市私立美士堡幼兒園,(06)5802099,[712]臺南市新化區東榮里21鄰復興路187巷9號,588,2000/03/08,府教國字第037021號,私立
293,新化區,臺南市私立吉姆幼兒園,(06)5903913,[712]臺南市新化區東榮里22鄰中興路755-1號,105,2003/05/05,府社福字第0920071799號,私立
294,新化區,臺南市私立銘幼幼兒園,(06)5985216,[712]臺南市新化區太平里4鄰中正路562號,170,2000/06/19,府社福字第96057號,私立
295,新化區,臺南市私立育善幼兒園,(06)5985428,[712]臺南市新化區太平里11鄰正新北路19號、21號、29號,210,1999/03/24,府社福字第49975號,私立
296,新化區,臺南市私立聖名幼兒園,(06)5982235,[712]臺南市新化區協興里4鄰中山路532號,90,1978/11/25,府教國字第120361號,私立
297,善化區,臺南市私立善化華盛頓幼兒園,(06)5853718,[741]臺南市善化區光文里25鄰公園路85號,148,2004/10/11,府社福字第0930194402號,私立
298,善化區,臺南市私立灣裡街幼兒園,(06)5837047,[741]臺南市善化區光文里9鄰光文路3號,250,2004/08/09,府社福字第0930147617號,私立
299,善化區,臺南市私立慧慈幼兒園,(06)5817144,[741]臺南市善化區文昌里7鄰文昌路65-6號,180,1982/07/14,府教國字第68735號,私立
300,善化區,台灣積體電路製造股份有限公司職工福利委員會附設臺南市私立台積電幼兒園,(06)5092011,[741]臺南市善化區南關里7鄰南科七路18號,180,2008/01/18,府社福字第0970016928號,私立
301,善化區,臺南市私立東東幼兒園,(06)5810988,[741]臺南市善化區南關里5鄰永安路91巷4號,150,1996/07/20,府社福字第123904號,私立
302,善化區,臺南市私立聖保羅幼兒園,(06)5811688,[741]臺南市善化區西關里13鄰興農路75號,197,1999/03/10,府教國字第40890號,私立
303,善化區,臺南市私立愛力特幼兒園,(06)5810471,[741]臺南市善化區胡家里20鄰100號,60,1997/08/25,府教國字第149655號,私立
304,新市區,臺南市私立愛迪生幼兒園,(06)5999313,[744]臺南市新市區新市里16鄰中正路323巷22弄2號,120,1997/07/28,府教國字第131823號,私立
305,新市區,臺南市私立德林國學幼兒園,(06)5896306,[744]臺南市新市區新市里12鄰中正路301巷15弄23號,266,2001/05/23,府教特字第075177號,私立
306,新市區,臺南市私立活水樹谷幼兒園,(06)5897396#2,[744]臺南市新市區豐華里5鄰活水路11號,300,2019/03/20,南市教特(一)字第1080308853號,私立
307,新市區,臺南市私立南科國際幼兒園,(06)5050188,[744]臺南市新市區三舍里9鄰大順六路8號,150,2003/09/12,府教特字第0920154006號,私立
308,新市區,臺南市私立麥迪兒南科幼兒園,(06)5053586,[744]臺南市新市區三舍里9鄰大順三路125號,65,2008/01/22,府社福字第0970021470號,私立
309,新市區,臺南市私立心之寶幼兒園,(06)5998100,[744]臺南市新市區大營里13鄰大營131-51號,70,1998/08/24,府社福字第150359號,私立
310,新市區,臺南市私立愛心幼兒園,(06)5998635,[744]臺南市新市區潭頂里14鄰537-13號,60,1997/09/25,府社福字第169931號,私立
311,新市區,臺南市私立新寶幼兒園,(06)5011671,[744]臺南市新市區港墘里6鄰民族路182號,90,1998/11/18,府社福字第205871號,私立
312,新市區,臺南市私立蕃茄幼兒園,(06)5972567,[744]臺南市新市區永就里9鄰永就94-6號,150,1999/12/21,府教國字第217122號,私立
313,安定區,臺南市私立筑園幼兒園,(06)5924237,[745]臺南市安定區蘇林里19鄰224-2號,25,1999/05/31,府社福字第94602號,私立
314,安定區,臺南市私立活水幼兒園,(06)5925088,[745]臺南市安定區港尾里10鄰港子尾54-5號,390,2001/11/01,府社福字第163681號,私立
315,安定區,臺南市私立小博士幼兒園,(06)5922090,[745]臺南市安定區港尾里3鄰15-12號,130,2000/12/15,府社福字第203713號,私立
316,安定區,臺南市私立倍幼安幼兒園,(06)5933615,[745]臺南市安定區中榮里2鄰17-3號,150,2000/12/26,府教特字第207118號,私立
317,安定區,臺南市私立慈暉幼兒園,(06)5934028,[745]臺南市安定區港口里14鄰332-4號,241,1980/07/31,府教國字第84841號,私立
318,安定區,臺南市私立米琪幼兒園,(06)5930216,[745]臺南市安定區港南里3鄰港口20-1號,80,1999/01/27,府社福字第15555號,私立
319,安定區,台南縣幼兒托育職業工會附設臺南市私立直加弄非營利幼兒園(臺南市政府委託辦理),(06)5939599,[745]臺南市安定區大同里6鄰46-2號,152,2014/07/25,南市教特(一)字第1030708829號,私立
320,山上區,臺南市私立德成幼兒園,(06)5783386,[743]臺南市山上區新莊里6鄰大庄1-70號,150,2007/02/14,府教特字第0960037606號,私立
321,玉井區,臺南市私立貝兒幼兒園,(06)5741287,[714]臺南市玉井區玉田里40鄰中華路232號,100,2003/11/25,府社福字第0920200179號,私立
322,玉井區,臺南市私立德蕾幼兒園,(06)5747195,[714]臺南市玉井區玉田里18鄰民生路432號,90,1979/06/29,府教國字第71414號,私立
323,玉井區,臺南市私立玉沙幼兒園,(06)5747534,[714]臺南市玉井區沙田里1鄰3-3號,145,1998/02/24,府社福字第032854號,私立
324,楠西區,臺南市私立吉兒堡幼兒園,(06)5752297,[715]臺南市楠西區楠西里4鄰民族路135號,48,2000/11/21,府教特字第188570號,私立
325,楠西區,臺南市私立佳安幼兒園,(06)5751626,[715]臺南市楠西區東勢里17鄰信義路57巷40號,120,2000/08/31,府社福字第139706號,私立
326,南化區,臺南市私立寶貝熊幼兒園,(06)5771630,[716]臺南市南化區南化里4鄰南化47-6號,35,2008/03/07,府社福字第0970052525號,私立
327,仁德區,臺南市私立聖母幼兒園,(06)2715103,[717]臺南市仁德區土庫里8鄰土庫路26號,120,1979/02/19,府教國字第17170號,私立
328,仁德區,臺南市私立惠群太子幼兒園,(06)2723511,[717]臺南市仁德區土庫里9鄰太子二街46號,90,1999/03/20,府社福字第47923號,私立
329,仁德區,臺南市私立聖宜幼兒園,(06)2791572,[717]臺南市仁德區仁德里3鄰仁德五街6號,140,1995/10/28,府教國字第176278號,私立
330,仁德區,私立中華醫事科技大學附設臺南市幼兒園,(06)2671214#910,[717]臺南市仁德區仁德里19鄰文華一街89號,120,2001/10/02,府社福字第145105號,私立
331,仁德區,臺南市私立仁義幼兒園,(06)2794392,[717]臺南市仁德區仁義里41鄰中正路二段936巷14號,60,1975/06/23,府教國字第60254號,私立
332,仁德區,臺南市私立育昇幼兒園,(06)2794441,[717]臺南市仁德區仁義里17鄰義林二街116號,90,2001/06/05,府教特字第81495號,私立
333,仁德區,臺南市私立大宗幼兒園,(06)2704029,[717]臺南市仁德區仁義里20鄰中山路328巷11弄2號,75,1987/11/23,府教國字第138456號,私立
334,仁德區,財團法人中華民國佛教慈濟慈善事業基金會附設臺南市私立台南大愛幼兒園,(06)2493578,[717]臺南市仁德區仁義里2鄰仁義路226號,140,2002/07/19,府社福字第0910115876號,私立
335,仁德區,臺南市私立明日之星幼兒園,(06)2796855,[717]臺南市仁德區仁義里2鄰仁義三街275號,105,2014/08/13,南市教特(一)字第1030732965號,私立
336,仁德區,臺南市私立維也納幼兒園,(06)2798432#5,[717]臺南市仁德區新田里7鄰新田一街61巷46號,220,1999/06/10,府教國字第101388號,私立
337,仁德區,臺南市私立小咪咪幼兒園,(06)2903311,[717]臺南市仁德區後壁里34鄰德洋路83號,120,2004/09/15,府社福字第0930175292號,私立
338,仁德區,臺南市私立熊寶寶幼兒園,(06)2901357,[717]臺南市仁德區後壁里33鄰德洋二街39巷16弄30號,90,1998/05/29,府教國字第93824號,私立
339,仁德區,臺南市私立愛迪堡幼兒園,(06)2798150#0000,[717]臺南市仁德區上崙里23鄰德崙路120號,240,1997/07/07,府教國字第117693號,私立
340,仁德區,嘉藥學校財團法人嘉南藥理大學附設臺南市私立嘉藥幼兒園,(06)2667331,[717]臺南市仁德區保安里11鄰二仁路一段60號,160,1995/05/12,府社福字第75032號,私立
341,仁德區,臺南市私立甜蜜幼兒園,(06)2672128,[717]臺南市仁德區成功里19鄰成功二街100號,60,1984/08/09,府教國字第86656號,私立
342,仁德區,臺南市私立仁德聖兒幼兒園,(06)2667832,[717]臺南市仁德區大甲里20鄰中正西路493號,90,1981/12/15,府教國字第131564號,私立
343,仁德區,臺南市私立寶琪幼兒園,(06)2666122,[717]臺南市仁德區中洲里3鄰28-8號,60,2001/10/08,府社福字第149142號,私立
344,歸仁區,臺南市私立吉尼斯幼兒園,(06)3300708,[711]臺南市歸仁區南保里31鄰民權八街43號,263,1996/07/08,府教國字第116691號,私立
345,歸仁區,臺南市私立育仁幼兒園,(06)2390433,[711]臺南市歸仁區南保里52鄰民權南路116、118、116之1號,271,1990/12/26,府教國字第161493號,私立
346,歸仁區,臺南市私立歸園幼兒園,(06)2305739,[711]臺南市歸仁區後市里33鄰文化街二段55號,390,1988/04/26,府教國字第48007號,私立
347,歸仁區,臺南市私立中美幼兒園,(06)3307731,[711]臺南市歸仁區後市里8鄰大順街120號,232,1999/05/04,府教國字第076663號,私立
348,歸仁區,臺南市私立至美幼兒園,(06)3308558,[711]臺南市歸仁區辜厝里10鄰民權南路191巷45號,90,1993/06/30,府教國字第98691號,私立
349,歸仁區,臺南市私立媬能幼兒園,(06)3309199,[711]臺南市歸仁區許厝里11鄰公園路157巷60號,40,2006/10/13,府社福字第0950217863號,私立
350,歸仁區,臺南市私立仁愛幼兒園,(06)3303222,[711]臺南市歸仁區看西里23鄰成功三街255號,90,2001/07/30,府教特字第111121號,私立
351,歸仁區,臺南市私立佳音幼兒園,(06)2712990,[711]臺南市歸仁區大廟里6鄰大廟一街149號,30,1984/04/21,府教國字第39734號,私立
352,歸仁區,臺南市私立至善幼兒園,(06)2304455,[711]臺南市歸仁區南興里3鄰民生北街130號,420,1982/07/24,府教國字第77912號,私立
353,歸仁區,臺南市私立新才華幼兒園,(06)2395460,[711]臺南市歸仁區歸南里3鄰中正南路一段588號,160,2018/10/22,南市教特(一)字第1071163956號,私立
354,歸仁區,臺南市私立巨光幼兒園,(06)2303489,[711]臺南市歸仁區文化里17鄰文化北街162號,160,1984/08/27,府社福字第85511號,私立
355,關廟區,臺南市私立正大幼兒園,(06)5956906,[718]臺南市關廟區北勢里13鄰仁愛路625號,95,1985/11/02,府教國字第131899號,私立
356,關廟區,臺南市私立昇良幼兒園,(06)5959961,[718]臺南市關廟區北勢里7鄰花園三街101號,135,1991/05/21,府社福字第62255號,私立
357,關廟區,臺南市私立真善美幼兒園,(06)5959054,[718]臺南市關廟區五甲里16鄰東安街136、138號,228,1991/02/12,府教國字第16650號,私立
358,關廟區,臺南市私立松安幼兒園,(06)5955432,[718]臺南市關廟區東勢里6鄰松安街63巷2號,90,1984/04/23,府教國字第39733號,私立
359,關廟區,臺南市私立明德幼兒園,(06)5956277,[718]臺南市關廟區南花里12鄰明德街19號,30,1986/01/08,府教國字第152469號,私立
360,永康區,臺南市私立威爾森幼兒園,(06)2013223,[710]臺南市永康區五王里34鄰五福街71號,270,2003/11/03,府教特字第0920186248號,私立
361,永康區,臺南市私立萊恩幼兒園,(06)2326894,[710]臺南市永康區五王里29鄰振興路93號,165,1995/08/21,府社福字第136810號,私立
362,永康區,臺南市私立中華幼兒園,(06)3026529,[710]臺南市永康區五王里2鄰成功路35號,90,1981/11/25,府教國字第127275號,私立
363,永康區,臺南市私立克徠兒幼兒園,(06)3027895,[710]臺南市永康區五王里2鄰中華路392號1-3樓,90,2011/10/03,府社兒字第1000678757號,私立
364,永康區,臺南市私立互動幼兒園,(06)23020572,[710]臺南市永康區五王里7鄰中山東路282號,30,2007/08/17,府社福字第0960180890號,私立
365,永康區,臺南市私立愛佳幼兒園,(06)2323341,[710]臺南市永康區網寮里19鄰永大一路366號,150,1982/12/16,府教國字第130786號,私立
366,永康區,臺南市私立永康幼兒園,(06)2011565,[710]臺南市永康區永康里37鄰永大路二段1220號,210,1984/05/17,府教國字第49532號,私立
367,永康區,臺南市私立侑之苑幼兒園,(06)2019165,[710]臺南市永康區永康里42鄰文化路82號,170,1986/10/28,府社福字第128853號,私立
368,永康區,臺南市私立幼華幼兒園,(06)2322576,[710]臺南市永康區埔園里2鄰中山路94巷7號,108,1984/07/10,府教國字第74919號,私立
369,永康區,臺南市私立德安幼兒園,(06)2013597,[710]臺南市永康區埔園里2鄰中山路94巷5號,150,1997/04/18,府教國字第064695號,私立
370,永康區,臺南市私立英格堡幼兒園,(06)2029077,[710]臺南市永康區埔園里29鄰龍埔街291巷27號,140,1996/03/28,府社福字第52044號,私立
371,永康區,臺南市私立英格爾幼兒園,(06)2029017,[710]臺南市永康區埔園里29鄰龍埔街291巷25號,79,2018/02/21,南市教特(一)字第1070204293號,私立
372,永康區,臺南市私立嬌生幼兒園,(06)2044578,[710]臺南市永康區大橋里3鄰大橋二街85號,60,2006/03/09,府教特字第0950050154號,私立
373,永康區,臺南市私立天才幼兒園,(06)2329501,[710]臺南市永康區大橋里28鄰中華路602號,180,1986/01/06,府社福字第2550號,私立
374,永康區,臺南市私立白天鵝幼兒園,(06)2310906,[710]臺南市永康區大橋里2鄰大橋一街73巷109號,162,2002/01/28,府教特字第0910016264號,私立
375,永康區,臺南市私立艾迪斯幼兒園,(06)2530325,[710]臺南市永康區塩行里12鄰鹽洲一街27號,146,1989/11/10,府教國字第146653號,私立
376,永康區,臺南市私立史塔納幼兒園,(06)2539394,[710]臺南市永康區塩行里31鄰仁愛街46-1、46-2號,40,1997/03/19,府社福字第045940號,私立
377,永康區,私立台南家專學校財團法人台南應用科技大學附設臺南市漢家幼兒園,(06)2534293,[710]臺南市永康區塩行里12鄰中正路529號,240,1983/12/21,府教國字第131678號,私立
378,永康區,臺南市私立輔仁幼兒園,(06)2714086,[710]臺南市永康區東灣里37鄰大灣一街341號,228,1983/02/01,府教國字第12345號,私立
379,永康區,臺南市私立永康文心幼兒園,(06)2711994,[710]臺南市永康區西灣里44鄰永華路191號,130,1995/08/03,府社福字第125809號,私立
380,永康區,臺南市私立童園幼兒園,(06)2731561,[710]臺南市永康區西灣里27鄰永大路二段365號,120,1997/02/11,府教國字第023001號,私立
381,永康區,臺南市私立優學幼兒園,(06)2733524,[710]臺南市永康區南灣里43鄰大灣路537巷10號,210,1996/07/19,府教國字第124846號,私立
382,永康區,私立崑山科技大學附設臺南市幼兒園,(06)2727175#319,[710]臺南市永康區崑山里8鄰崑大路195號,90,2004/12/30,府教特字第0930255679號,私立
383,永康區,臺南市私立永強繪本藝術幼兒園,(06)2723287,[710]臺南市永康區崑山里43鄰大灣路942巷371弄38號,200,1999/06/29,府社福字第113875號,私立
384,永康區,臺南市私立育智幼兒園,(06)2732286,[710]臺南市永康區崑山里27鄰大灣路1102巷17弄119號,250,1995/05/20,府社福字第80170號,私立
385,永康區,臺南市私立愛幼幼兒園,(06)2729123,[710]臺南市永康區崑山里37鄰大仁街188巷1號,234,1981/08/20,府教國字第85951號,私立
386,永康區,臺南市私立幼幼世界幼兒園,(06)2737977,[710]臺南市永康區崑山里48鄰永華路32巷23號,35,2005/11/29,府社福字第0940262340號,私立
387,永康區,臺南市私立上恩幼兒園,(06)2057007,[710]臺南市永康區北灣里35鄰大灣路40巷76號,150,2000/10/25,府社福字第173957號,私立
388,永康區,臺南市私立聖心幼兒園,(06)2710096,[710]臺南市永康區北灣里4鄰信義街102號,90,1982/06/10,府教國字第56305號,私立
389,永康區,臺南市私立永康芝蔴街幼兒園,(06)3129904,[710]臺南市永康區復國里5鄰復國一路90巷41號,150,1995/02/22,府教國字第026291號,私立
390,永康區,臺南市私立傑登幼兒園,(06)3115651,[710]臺南市永康區復國里20鄰復國一路278號,216,2009/01/07,府社福字第0980004445號,私立
391,永康區,臺南市私立吉得堡幼兒園,(06)2718404,[710]臺南市永康區西勢里7鄰富強路一段185巷14號,60,1995/06/28,府教國字第102516號,私立
392,永康區,臺南市私立新生代幼兒園,(06)3128797,[710]臺南市永康區中興里18鄰中華二路215巷15號,99,1992/07/21,府社福字第98640號,私立
393,永康區,臺南市私立敦煌幼兒園,(06)3133266,[710]臺南市永康區中興里19鄰中山東路350巷1號,190,1996/11/23,府社福字第202519號,私立
394,永康區,臺南市私立愛兒幼兒園,(06)2321308,[710]臺南市永康區龍潭里30鄰龍國街387號,120,1982/04/30,府教國字第44132號,私立
395,永康區,臺南市私立二王幼兒園,(06)2310007,[710]臺南市永康區二王里11鄰永二街393巷2號,70,2004/11/30,府社福字第0930232709號,私立
396,永康區,臺南市私立星堡幼兒園,(06)3038535,[710]臺南市永康區三合里25鄰中山東路239號,109,2005/03/03,府教特字第0940043795號,私立
397,永康區,臺南市私立郡豐幼兒園,(06)3026518,[710]臺南市永康區東橋里14鄰東橋二街8號1-3樓,270,2016/05/11,南市教特(一)字第1050424372號,私立
398,永康區,臺南市私立威爾森東橋幼兒園,(06)3026105,[710]臺南市永康區東橋里16鄰東橋一路128號,300,2016/06/15,南市教特(一)字第1050440968號,私立
399,永康區,臺南市私立何嘉仁幼兒園,(06)2019393,[710]臺南市永康區安康里8鄰中山南路119巷8號,180,2002/08/27,府社福字第0910139203號,私立
400,永康區,臺南市私立派樂特幼兒園,(06)3037788,[710]臺南市永康區安康里26鄰中華西街196巷66號,162,2000/10/13,府社福字第166997號,私立
401,永康區,臺南市私立慈恩幼兒園,(06)3012918,[710]臺南市永康區安康里23鄰中華西街122巷49號,104,2002/05/28,府社福字第0910084443號,私立
402,永康區,南臺學校財團法人南臺科技大學附設臺南市私立南臺幼兒園,(06)2533131#6506,[710]臺南市永康區尚頂里19鄰南台街1號,90,2003/07/25,府教特字第0920124016號,私立
403,永康區,臺南市私立至真幼兒園,(06)2015093,[710]臺南市永康區復華里16鄰復國二路270號,240,1993/03/18,府教國字第34592號,私立
404,永康區,臺南市私立傑尼爾幼兒園,(06)3127438,[710]臺南市永康區復華里21鄰復國一路197號,195,1999/12/30,府教國字第221959號,私立
405,永康區,臺南市私立愛森堡幼兒園,(06)2015085,[710]臺南市永康區復華里14鄰復華七街150號,303,2004/02/20,府教特字第0930031833號,私立
406,永康區,臺南市私立凱迪斯幼兒園,(06)2037917,[710]臺南市永康區正強里43鄰中正路260號,120,1995/10/19,府教國字第171844號,私立
407,永康區,臺南市私立非凡幼兒園,(06)2315935,[710]臺南市永康區正強里15鄰正強街63巷26號、正強里14鄰正強街89號,285,1996/07/31,府社福字第131931號,私立
408,永康區,臺南市私立智全幼兒園,(06)2322762,[710]臺南市永康區正強里3鄰永正路130號、中正路1巷76號,125,1996/10/18,府社福字第181315號,私立
409,永康區,臺南市私立第一堡幼兒園,(06)3115441,[710]臺南市永康區中華里2鄰華興街7號,120,2000/12/29,府教特字第210733號,私立
410,東區,臺南市私立樂貝兒幼兒園,(06)2742111,[701]臺南市東區裕農里11鄰東寧路518號,180,1995/06/10,南市社福字第17643號,私立
411,東區,臺南市私立愛麗兒幼兒園,(06)2006156,[701]臺南市東區裕農里9鄰裕農路469號,20,2007/08/15,南市社兒字第09613577630號,私立
412,東區,臺南市私立威爾森德高幼兒園,(06)2905460,[701]臺南市東區大智里40鄰永東街58號,338,2014/08/26,南市教特(一)字第1030784850號,私立
413,東區,臺南市私立智慧園幼兒園,(06)2603922,[701]臺南市東區崇學里7鄰崇德四街37號,80,1994/10/30,南市社福字第33843號,私立
414,東區,臺南市私立傑尼爾至善幼兒園,(06)2897540,[701]臺南市東區崇學里8鄰崇明十二街19號,300,1998/12/03,南市教國字第39306號,私立
415,東區,臺南市私立小太陽幼兒園,(06)2360869,[701]臺南市東區泉南里32鄰林森路一段153巷58號,124,1990/07/19,南市社福字第14216號,私立
416,東區,臺南市私立新世代人文藝術幼兒園,(06)2370639,[701]臺南市東區東光里33鄰東興路236號,100,2002/07/10,南市社兒字第225599號,私立
