序號,區別,幼兒園名稱,幼兒園電話,幼兒園住址,核定總招收數,核准設立日期,設立許可文號,類型
417,東區,社團法人台南市基督教青年會附設臺南市私立長榮幼兒園,(06)2082517,[701]臺南市東區中西里17鄰林森路二段79號,180,2009/09/10,南市社兒字第09813667090號,私立
418,東區,臺南市私立長女幼兒園,(06)2355656,[701]臺南市東區中西里14鄰長榮路二段135號,135,2003/04/07,南市社兒字第1352715號,私立
419,東區,臺南市私立新園幼兒園,(06)2746000,[701]臺南市東區中西里10鄰勝利路52巷80號,90,2002/12/17,南市社兒字第1351977號,私立
420,東區,臺南市私立人上人幼兒園,(06)2082888,[701]臺南市東區東安里5鄰長榮路二段32巷8號,120,2003/10/16,南市社兒字第1357443號,私立
421,東區,臺南市私立育寶幼兒園,(06)2884882,[701]臺南市東區崇明里1鄰崇明十三街5號、7號,31,2007/03/30,南市社兒字第09613528520號,私立
422,東區,臺南市私立耶魯幼兒園,(06)2699630,[701]臺南市東區自強里28鄰中華東路二段185巷14號,120,1996/08/17,南市教國字第28710號,私立
423,東區,臺南市私立才子幼兒園,(06)2680144,[701]臺南市東區和平里2鄰文化二街68號,150,2018/11/23,南市教特(一)字第1071320981號,私立
424,東區,臺南市私立牧群幼兒園,(06)3310700,[701]臺南市東區關聖里12鄰裕和路36號,240,1981/05/21,南市教國字第41564號,私立
425,東區,臺南市私立長欣幼兒園,(06)3313448,[701]臺南市東區關聖里28鄰裕平路89號,150,2004/07/27,南市教特字第09312534550號,私立
426,東區,臺南市私立後甲幼兒園,(06)2692204,[701]臺南市東區關聖里7鄰裕農路668巷47號,91,1975/10/19,南市社福字第51984號,私立
427,東區,臺南市私立瑩青幼兒園,(06)2605374,[701]臺南市東區崇善里26鄰崇善十三街57號,165,1999/11/03,南市社福字第143549號,私立
428,東區,臺南市私立陽光城堡幼兒園,(06)2356477,[701]臺南市東區富強里14鄰裕農路288巷137號,100,1992/05/25,南市社福字第12387號,私立
429,東區,臺南市私立愛兒堡幼兒園,(06)2388006,[701]臺南市東區富強里9鄰裕農路446巷90弄16號,40,2000/10/04,南市社兒字第232492號,私立
430,東區,臺南光華學校財團法人臺南市光華高級中學附設臺南市私立光華幼兒園,(06)2342647,[701]臺南市東區圍下里1鄰勝利路41號,210,1978/12/14,南市教國字第64731號,私立
431,東區,臺南市私立維尼寶貝幼兒園,(06)2355860,[701]臺南市東區小東里31鄰東安路251巷53號,42,2010/06/10,南市社兒字第0991365346號,私立
432,東區,臺南市私立文林幼兒園,(06)2378378,[701]臺南市東區小東里15鄰光明街82號,270,2001/07/23,南市教特字第223224號,私立
433,東區,國立成功大學附設臺南市私立員工子女幼兒園,(06)2757575#61991,[701]臺南市東區大學里20鄰大學路1之3號,120,1994/08/13,南市教國字第26037號,私立
434,東區,臺南市私立慈心幼兒園,(06)2156779,[701]臺南市東區大福里2鄰榮譽街27號,30,1998/05/07,南市社福字第211127號,私立
435,東區,臺南市私立劍聲幼兒園,(06)2691439,[701]臺南市東區忠孝里9鄰榮譽街102號,45,1998/12/16,南市社福字第40885號,私立
436,東區,臺南市私立新生幼兒園,(06)2678254,[701]臺南市東區忠孝里10鄰榮譽街192號,60,2000/02/10,南市教特字第04276號,私立
437,東區,臺南市私立維多利亞人文藝術幼兒園,(06)2900807,[701]臺南市東區忠孝里39鄰崇明路268號,110,2005/10/06,南市社兒字第09413578070號,私立
438,東區,臺南市私立怡東幼兒園,(06)2348203,[701]臺南市東區東明里2鄰怡東路32號,100,1986/03/04,南市教國字第03304號,私立
439,東區,財團法人台灣聖公會附設臺南市私立聖公會幼兒園,(06)2683771,[701]臺南市東區崇德里24鄰崇德路550巷24號,120,1981/10/02,南市教國字第67083號,私立
440,東區,臺南市私立威斯康辛幼兒園,(06)2896616,[701]臺南市東區崇德里8鄰崇善路356號,130,1999/05/06,南市社福字第14612號,私立
441,東區,臺南市私立傑尼爾富農幼兒園,(06)2906768,[701]臺南市東區東聖里22鄰富農街二段33號,150,1997/04/24,南市社福字第13686號,私立
442,東區,臺南市私立輔大幼兒園,(06)2894186,[701]臺南市東區崇成里12鄰崇明十五街16號,150,1999/09/03,南市教國字第28699號,私立
443,東區,臺南市私立新樓幼兒園,(06)2383884,[701]臺南市東區東門里11鄰青年路360號,240,1972/07/31,南市教國字第58915號,私立
444,東區,臺南市私立德光幼兒園,(06)2691995,[701]臺南市東區德光里9鄰崇德路196號,240,1982/01/22,南市教國字第23288號,私立
445,東區,財團法人福智文教基金會附設臺南市私立妙慧幼兒園,(06)2682860,[701]臺南市東區德光里18鄰崇德一街96、98號,40,2008/11/25,南市社兒字第0971362330號,私立
446,東區,臺南市私立德妮勁寶兒幼兒園,(06)2686821,[701]臺南市東區崇信里21鄰中華東路三段44巷41號,90,1994/09/24,南市社福字第30603號,私立
447,東區,臺南市私立仁和幼兒園,(06)2684079,[701]臺南市東區崇信里15鄰崇學路230巷52號,360,1974/08/31,南市教國字第46129號,私立
448,東區,臺南市私立童話世界幼兒園,(06)2603477,[701]臺南市東區崇文里25鄰崇德廿二街65號,132,1998/02/19,南市社福字第05237號,私立
449,東區,威爾森文教事業股份有限公司附設臺南市私立威爾森人文藝術幼兒園,(06)3357718,[701]臺南市東區崇文里3鄰崇德十六街17號,350,2004/08/25,南市社兒字第931356500號,私立
450,東區,財團法人台灣省台南市崇德聖堂附設臺南市私立崇德幼兒園,(06)2609843,[701]臺南市東區崇文里27鄰崇德二十三街69號,220,1993/09/04,南市社福字第27635號,私立
451,東區,財團法人台南市私立母佑會社會福利慈善基金會附設臺南市私立母佑幼兒園,(06)3310830,[701]臺南市東區南聖里8鄰裕農路798號,300,1977/09/23,南市教國字第49913號,私立
452,東區,臺南市私立元喬幼兒園,(06)3318677,[701]臺南市東區文聖里13鄰裕興街201號,99,2004/04/15,南市社兒字第931353117號,私立
453,東區,臺南市私立荷本幼兒園,(06)3316367,[701]臺南市東區文聖里11鄰裕平路122號,24,2001/01/29,南市社兒字第202943號,私立
454,南區,臺南市擇仁非營利幼兒園(委託財團法人福智文教基金會辦理),(06)7030435,[702]臺南市南區明德里6鄰南門路232號,60,2018/07/19,南市教特(一)字第1070706809號,私立
455,南區,臺南市私立新育光幼兒園,(06)2229381,[702]臺南市南區廣州里23鄰福吉五街33號,110,2011/08/10,府社兒字第1000553463號,私立
456,南區,臺南市私立金銀島幼兒園,(06)2215678,[702]臺南市南區新興里2鄰西門路一段471巷26號,60,2005/11/08,南市教特字第09412549040號,私立
457,南區,臺南市私立艾的佳幼兒園,(06)2655333,[702]臺南市南區新興里21鄰三官路211號,400,2004/02/05,南市社兒字第0931351115號,私立
458,南區,臺南市私立博學幼兒園,(06)2614527,[702]臺南市南區田寮里25鄰夏林路393號,56,2009/08/28,南市社兒字第09813657970號,私立
459,南區,臺南市私立長春藤幼兒園,(06)2648377,[702]臺南市南區田寮里2鄰新興路289、289之2號,110,1999/07/23,南市社福字第24071號,私立
460,南區,臺南市私立金蘋果幼兒園,(06)2633168,[702]臺南市南區明亮里10鄰金華路一段352巷14號,80,2001/12/04,南市社兒字第240423號,私立
461,南區,臺南市私立寶貝德蘭幼兒園,(06)2617842,[702]臺南市南區明亮里15鄰金華路一段352巷130弄6號,60,1974/12/16,南市教二字第61261號,私立
462,南區,臺南市私立心馨園幼兒園,(06)2624602,[702]臺南市南區喜東里10鄰明興路733號,40,2010/07/19,南市社兒字第0991367666號,私立
463,南區,臺南市私立喜樹歸園幼兒園,(06)2620988,[702]臺南市南區喜東里10鄰明興路746號,60,1983/05/18,南市教國字第41826號,私立
464,南區,臺南市私立米爾頓幼兒園,(06)2964955,[702]臺南市南區佛壇里14鄰灣裡路582號,150,1997/11/05,南市教國字第35589號,私立
465,南區,臺南市私立聖兒幼兒園,(06)2622090,[702]臺南市南區佛壇里10鄰灣裡路491號、493號、495號,200,1995/10/27,南市社福字第37107號,私立
466,南區,臺南市私立惠群幼兒園,(06)2677722,[702]臺南市南區大恩里7鄰國民路67號,60,1985/08/27,南市社福字第16072號,私立
467,南區,臺南市私立欣苗幼兒園,(06)2145625,[702]臺南市南區新生里10鄰大同路二段136巷5弄1號,30,2014/04/03,南市教特(一)字第1030286081號,私立
468,南區,臺南市私立新迪斯奈幼兒園,(06)2911055,[702]臺南市南區明興里9鄰金華路一段116巷1號,90,2003/07/14,南市教特字第09212518830號,私立
469,南區,臺南市私立幼芽幼兒園,(06)2913217,[702]臺南市南區明興里13鄰金華路一段66號,120,2003/07/07,南市社兒字第1354981號,私立
470,南區,臺南市私立快樂幼兒園,(06)2637941,[702]臺南市南區金華里12鄰賢南街9號,300,1987/05/13,南市社兒字第07862號,私立
471,南區,臺南市私立勝利幼兒園,(06)2620231,[702]臺南市南區建南里23鄰永成路二段811號,184,1988/09/22,南市社福字第17592號,私立
472,南區,臺南市私立大成幼兒園,(06)2611671,[702]臺南市南區府南里17鄰大成路二段177巷67號,38,2000/03/27,南市社兒字第019501號,私立
473,南區,臺南市私立紅蘋果幼兒園,(06)2918796,[702]臺南市南區府南里10鄰永成路三段399號,120,1995/03/11,南市社福字第06873號,私立
474,南區,臺南市私立甜甜幼兒園,(06)2623195,[702]臺南市南區松安里7鄰灣裡路88巷260號,240,1985/08/12,南市教國字第73345號,私立
475,北區,臺南市私立開元幼兒園,(06)2376804,[704]臺南市北區開元里1鄰北園街89號,150,1973/11/28,南市教國字第50113號,私立
476,北區,臺南市私立寶貝家庭幼兒園,(06)2385666,[704]臺南市北區力行里17鄰南園街127巷50號,49,2007/09/10,南市社兒字第09613588190號,私立
477,北區,臺南市私立東松幼兒園,(06)2743016,[704]臺南市北區華興里2鄰林森路三段193號,30,2010/02/24,南市社兒字第09913553630號,私立
478,北區,臺南市私立快樂讀經幼兒園,(06)2522045,[704]臺南市北區實踐里12鄰北門路三段27巷11號1樓,90,2014/12/08,南市教特(一)字第1031151155號,私立
479,北區,臺南市私立群力幼兒園,(06)2521602,[704]臺南市北區正風里15鄰公園路1092巷16號,76,1975/11/11,南市社福字第54266號,私立
480,北區,臺南市私立而勇幼兒園,(06)3504923,[704]臺南市北區大豐里28鄰文賢路365巷56號,210,1987/04/03,南市教國字第05194號,私立
481,北區,臺南市私立向日葵幼兒園,(06)3582623,[704]臺南市北區大豐里1鄰武聖路6號,175,1999/11/16,南市社福字第145443號,私立
482,北區,臺南市私立寶仁幼兒園,(06)2369311,[704]臺南市北區重興里12鄰開南街211巷2號,600,1966/08/11,南市教國字第31341號,私立
483,北區,社團法人台南市基督教青年會附設臺南市私立公園幼兒園,(06)2824000#51,[704]臺南市北區六甲里21鄰公園路591之31號,80,1998/05/04,南市社福字第13419號,私立
484,北區,財團法人眼淨和尚然妙和尚文教基金會附設臺南市私立正覺幼兒園,(06)2517032,[704]臺南市北區正覺里15鄰正覺街120號,210,1974/10/21,南市教國字第53269號,私立
485,北區,臺南市私立皇佳幼兒園,(06)2591111,[704]臺南市北區文元里28鄰文成路761號,330,1999/04/30,南市教國字第13782號,私立
486,北區,臺南市私立愛普樂斯幼兒園,(06)3504488,[704]臺南市北區文元里23鄰海安路三段833、835、837、839號,272,2005/12/06,南市社兒字第09413592270號,私立
487,北區,臺南市私立方圓幼兒園,(06)3589888,[704]臺南市北區文元里1鄰文賢二街457、461號,159,2009/12/09,南市社兒字第09813722700號,私立
488,北區,臺南市私立葛瑞特幼兒園,(06)3505618,[704]臺南市北區大港里6鄰大興街212巷12號、192巷11號,80,1986/05/27,南市社福字第08688號,私立
489,北區,臺南市私立育多幼兒園,(06)2590067,[704]臺南市北區大港里20鄰中華北路一段400號、402號,33,2009/01/06,南市社兒字第09813500340號,私立
490,北區,臺南市私立臺南成功幼兒園,(06)2288027,[704]臺南市北區玉皇里8鄰公園路223號,70,1984/11/01,南市社字第85629號,私立
491,北區,臺南市私立康德爾幼兒園,(06)2235155,[704]臺南市北區五福里12鄰成功路252號,36,2000/09/14,南市社兒字第064457號,私立
492,北區,臺南市私立沛愛幼兒園,(06)2829147,[704]臺南市北區成德里23鄰中華北路二段194巷20號,60,2001/07/09,南市社兒字第222158號,私立
493,北區,臺南市私立愛麗絲幼兒園,(06)2814483,[704]臺南市北區成德里20鄰育德一街81號,120,1986/12/08,南市社福字第21636號,私立
494,北區,臺南市私立柏欣幼兒園,(06)3584023,[704]臺南市北區文成里16鄰文賢路242巷41號,330,2007/09/13,南市教特字第09600906870號,私立
495,北區,臺南市私立天資幼兒園,(06)2500136,[704]臺南市北區文成里6鄰文賢一路185號,285,2004/09/17,南市社兒字第930079886號,私立
496,北區,臺南市私立奧林匹克誠光幼兒園,(06)2586641,[704]臺南市北區賢北里15鄰大興街585巷1號,100,1999/04/27,南市社福字第13512號,私立
497,北區,臺南市私立德妮湖美幼兒園,(06)2597796,[704]臺南市北區賢北里2鄰中華北路一段53巷56號,167,2004/10/13,南市社兒字第931357625號,私立
498,北區,臺南市私立安得誼幼兒園,(06)2522000,[704]臺南市北區華德里3鄰文成五街23-1號、25號、27號,242,2001/12/18,南市社兒字第241996號,私立
499,安南區,臺南市私立聖恩幼兒園,(06)3557817,[709]臺南市安南區塭南里28鄰安昌街322巷2弄1號,60,2006/07/25,南市社兒字第09513563990號,私立
500,安南區,臺南市私立佛光山慈航幼兒園,(06)3560577,[709]臺南市安南區州南里26鄰安和路四段538巷77號,200,2015/07/24,南市教特(一)字第1040691455號,私立
501,安南區,臺南市私立和順幼兒園,(06)3556873,[709]臺南市安南區州北里13鄰安和路五段81巷16號,80,1974/09/14,南市社福字第49166號,私立
502,安南區,臺南市私立意文幼兒園,(06)3554337,[709]臺南市安南區州北里17鄰安和路六段20巷1號,98,1992/08/05,南市社福字第20395號,私立
503,安南區,臺南市私立華德幼兒園,(06)2464846,[709]臺南市安南區頂安里17鄰北安路三段10號,282,2003/09/09,南市教特字第09212543100號,私立
504,安南區,臺南市私立達文西幼兒園,(06)2558254,[709]臺南市安南區頂安里7鄰怡安路一段384巷123號,203,2005/09/05,南市教特字第09412537580號,私立
505,安南區,臺南市私立上華幼兒園,(06)2465274,[709]臺南市安南區安慶里5鄰頂安街377巷1號,270,1999/04/08,南市教國字第10556號,私立
506,安南區,臺南市私立愛上學幼兒園,(06)2567630,[709]臺南市安南區安慶里14鄰安西路298號,286,2017/09/15,南市教特(一)字第1060970783號,私立
507,安南區,臺南市私立仁仁森林幼兒園,(06)2553161,[709]臺南市安南區原佃里1鄰怡安路二段516巷186、188號,292,2015/03/11,南市教特(一)字第1040217130號,私立
508,安南區,臺南市私立安琪幼兒園,(06)2464642,[709]臺南市安南區長安里9鄰長溪路三段436巷3號,56,1992/08/05,南市社福字第20396號,私立
509,安南區,臺南市私立安琪兒幼兒園,(06)2562054,[709]臺南市安南區海東里18鄰海佃路二段321號,210,2001/01/20,南市教特字第202465號,私立
510,安南區,臺南市私立芝蔴階幼兒園,(06)2454850,[709]臺南市安南區海東里17鄰同安路345號,120,1999/01/19,南市教國字第01756號,私立
511,安南區,臺南市私立愛因斯坦資優幼兒園,(06)2555565,[709]臺南市安南區海東里9鄰安吉路一段142號,200,2015/10/13,南市教特(一)字第1041008341號,私立
512,安南區,臺南市私立巧可碩幼兒園,(06)2551073,[709]臺南市安南區海西里3鄰海中街169巷64、66號,30,2006/08/16,南市社兒字第09513569780號,私立
513,安南區,社團法人中華民國林蕭專女士藝術文化協會附設臺南市私立朝日非營利幼兒園(臺南市政府核准申請辦理),(06)2568889,[709]臺南市安南區溪心里13鄰安中路三段153巷36號,120,1999/04/27,南市社福字第13511號,私立
514,安南區,臺南市私立朝陽幼兒園,(06)2462818,[709]臺南市安南區溪心里1鄰海中街300號,100,2012/05/10,南市教幼字第1010380839號,私立
515,安南區,臺南市私立康橋幼兒園,(06)2457457,[709]臺南市安南區溪心里2鄰海佃路二段631號、637號,255,2006/07/12,南市社兒字第09513559600號,私立
516,安南區,臺南市私立小孔明創客幼兒園,(06)2460030,[709]臺南市安南區溪心里28鄰智安四街96號,196,2018/10/22,南市教特(一)字第1071173194號,私立
517,安南區,臺南市私立安南幼兒園,(06)2567154,[709]臺南市安南區淵東里10鄰安中路三段400巷11、13號,180,1981/08/06,南市教國字第57333號,私立
518,安南區,臺南市私立安南幼兒園安南分班,(06)2567154,[709]臺南市安南區淵東里10鄰安中路三段400巷15號,30,2014/03/05,南市教特(一)字第1030171213號,私立
519,安南區,臺南市私立安南幼兒園安中分班,(06)2567154,[709]臺南市安南區淵東里10鄰安中路三段400巷5號,60,2017/08/03,南市教特(一)字第1060803102號,私立
520,安南區,臺南市私立娘親幼兒園,(06)2479998,[709]臺南市安南區淵西里12鄰安中路4段240巷11號,100,1997/04/22,南市社福字第13642號,私立
521,安南區,臺南市私立才碩幼兒園,(06)2575777,[709]臺南市安南區城中里8鄰城安西街27號,30,2008/11/25,南市社兒字第09713650910號,私立
522,安南區,臺南市私立樂耕幼兒園,(06)2506230,[709]臺南市安南區海佃里15鄰郡安路六段55巷140號,39,2008/08/01,南市社兒字第09713594520號,私立
523,安南區,臺南市私立光暉幼兒園,(06)2591243,[709]臺南市安南區幸福里20鄰海佃路一段95巷1號,140,1993/07/03,南市社福字第20762號,私立
524,安南區,臺南市私立至德幼兒園,(06)2563348,[709]臺南市安南區理想里1鄰同安路70號,90,1996/06/27,南市教國字第21622號,私立
525,安南區,臺南市私立新光暉幼兒園,(06)3585191,[709]臺南市安南區國安里11鄰生態街589、591、593號,300,2019/03/04,南市教特(一)字第1080268228號,私立
526,安南區,臺南市私立佑佳幼兒園,(06)2501714,[709]臺南市安南區安富里9鄰府安路五段223巷57-1號,70,1998/11/16,南市社福字第37151號,私立
527,安南區,臺南市私立南光幼兒園,(06)2450000,[709]臺南市安南區大安里10鄰大安街252號,120,1985/02/05,南市社福字第02278號,私立
528,安平區,臺南市私立聖德幼兒園,(06)2232760,[708]臺南市安平區西門里4鄰安平路850巷2號,90,1970/02/23,南市教國字第12829號,私立
529,安平區,臺南市私立愛貝文幼兒園,(06)2996601,[708]臺南市安平區建平里4鄰慶平路162、160-3號,110,1998/03/25,南市社福字第09302號,私立
530,安平區,臺南市私立示範幼兒園,(06)2999391,[708]臺南市安平區建平里8鄰府前路二段311號,265,1998/07/01,南市社兒字第232493號,私立
531,安平區,臺南市私立格林幼兒園,(06)2983639,[708]臺南市安平區怡平里25鄰永華路二段480號,90,1994/07/30,南市教國字第24842號,私立
532,安平區,臺南市私立德妮培安幼兒園,(06)2990559,[708]臺南市安平區怡平里20鄰怡平路390號,187,2002/06/14,南市社兒字第222359號,私立
533,安平區,臺南市私立金城幼兒園,(06)2970055,[708]臺南市安平區平通里22鄰育平九街374號,150,1989/10/26,南市教國字第22574號,私立
534,安平區,臺南市私立艾蒙利幼兒園,(06)2978618,[708]臺南市安平區文平里1鄰建平七街1號,100,1998/12/09,南市社福字第40166號,私立
535,安平區,臺南市私立優仕堡幼兒園,(06)2935027,[708]臺南市安平區文平里17鄰建平三街65巷26.28號,240,2004/09/09,南市社兒字第931356814號,私立
536,安平區,臺南市私立喬登幼兒園,(06)2996633,[708]臺南市安平區育平里18鄰育平四街26號,45,1999/11/23,南市社福字第147873號,私立
537,安平區,臺南市私立立家幼兒園,(06)2979450,[708]臺南市安平區億載里13鄰永華路二段1061號,45,2004/05/12,南市社兒字第930040744號,私立
538,安平區,臺南市私立喜兒坊幼兒園,(06)2957000,[708]臺南市安平區億載里17鄰健康路三段750號,150,2006/03/08,南市社兒字第09513519010號,私立
539,安平區,臺南市私立魔荳幼兒園,(06)2507906,[708]臺南市安平區平安里8鄰民權路四段315號,170,2004/05/11,南市社兒字第931353766號,私立
540,安平區,臺南市私立柏林幼兒園,(06)2506177,[708]臺南市安平區平安里3鄰民權路四段71號,210,2008/06/13,南市教特字第09712534380號,私立
541,安平區,臺南市私立傑仕堡幼兒園,(06)2411098,[708]臺南市安平區平安里8鄰安平路442號,80,2007/05/29,南市社兒字第09613547210號,私立
542,安平區,臺南市私立秀光幼兒園,(06)2288061,[708]臺南市安平區平安里10鄰安平路500巷2號,210,2007/10/02,南市社兒字第09613595190號,私立
543,安平區,臺南市私立荃心幼兒園,(06)2226334,[708]臺南市安平區平安里18鄰安北路16巷16號,28,2012/02/04,府社兒字第1010074404號,私立
544,中西區,臺南市私立新大華幼兒園,(06)2145176,[700]臺南市中西區仙草里14鄰府緯街72巷2號、4號,42,2000/03/29,南市社兒字第019281號,私立
545,中西區,臺南市私立寶寶幼兒園,(06)2133177,[700]臺南市中西區五妃里11鄰南寧街12號,40,1985/02/15,南市社福字第02919號,私立
546,中西區,臺南市私立知多幼兒園,(06)2148988,[700]臺南市中西區郡王里5鄰大埔街73號,80,1997/11/20,南市社福字第37046號,私立
547,中西區,臺南市私立哈佛蒙特梭利幼兒園,(06)2137188,[700]臺南市中西區進學里13鄰樹林街二段340號,80,1993/03/03,南市社福字第05611號,私立
548,中西區,臺南市私立哈佛蒙特梭利幼兒園小小分班,(06)2137188,[700]臺南市中西區進學里7鄰樹林街二段205號之1,45,2015/08/13,南市教特(一)字第1040763032號,私立
549,中西區,臺南市私立興文齋幼兒園,(06)2200600,[700]臺南市中西區永福里16鄰民權路二段152號,60,1985/05/11,南市教國字第08288號,私立
550,中西區,臺南市私立小牛頓幼兒園,(06)2235765,[700]臺南市中西區永華里5鄰開山路122巷56弄3號,60,2008/01/30,南市社兒字第09713512530號,私立
551,中西區,臺南市私立武聖幼兒園,(06)2593083,[700]臺南市中西區光賢里15鄰武聖路151巷49弄5號,105,1989/12/19,南市教國字第26425號,私立
552,中西區,社團法人台南市基督教青年會附設臺南市私立青年會幼兒園,(06)2267756,[700]臺南市中西區協進里1鄰民生路二段200號,129,1985/02/15,南市社福字第02920號,私立
553,中西區,臺南市私立佳恩幼兒園,(06)2952628,[700]臺南市中西區大涼里12鄰金城街25號,150,2000/06/28,南市教國字第219936號,私立
554,中西區,臺南市私立愛迪生資優幼兒園,(06)3584200,[700]臺南市中西區西湖里3鄰頂美二街48巷16號,200,1999/10/19,南市社福字第034019號,私立
555,中西區,財團法人臺南市私立衛理幼兒園,(06)2141722#11,[700]臺南市中西區小西門里10鄰健康路一段368號,360,1960/02/22,南市教字第06826號,私立
